environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: h_reference_grad_isolated
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.0
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.35642799735069275
full_MSE: 0.35642799735069275
MAE: 0.4302883446216583
inv_only_MSE: 0.346203476190567
inv_only_MAE: 0.4241577088832855
inv_only_minus_full_MSE: -0.010224521160125732
inv_MSE: 0.346203476190567
inv_minus_full: -0.010224536061286926
var_predictive_loss: 0.34074029326438904
conditional_var_MSE: 0.34074029326438904
conditional_pair_MSE: 0.3407403230667114
conditional_shuffle_MSE: 0.34065568447113037
conditional_gain_mean: -8.462698315270245e-05
conditional_gain_median: -0.00014799833297729492
conditional_positive_ratio: 0.480541467666626
conditional_gain_p10: -0.007039278745651245
conditional_gain_p50: -0.000147305428981781
conditional_gain_p90: 0.006552898790687323
corr_conditional_gain_main_gain: 0.06818574534700718
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.010224536061286926
median_gain: -0.004285886883735657
positive_gain_ratio: 0.2842639684677124
gain_p10: -0.02870318479835987
gain_p50: -0.004274584352970123
gain_p90: 0.005136231426149607
corr_reliability_gain: -0.12507950030205475
corr_reliability_gain_type: Spearman
g_z_mean: 0.09725562483072281
mask_mean: 0.09725562483072281
mask_std: 0.1659276783466339
g_z_p10: 0.0038665062747895718
g_z_p50: 0.025134393945336342
g_z_p90: 0.3023359775543213
feature_variation_to_Zinv: 0.24641153216362
DeltaZ/Zinv: 0.24641153216362
var_gain_loss: 0.015484342351555824
fusion_rms_ratio_mean: 0.5531557202339172
fusion_rms_ratio_p10: 0.44747108221054077
fusion_rms_ratio_p50: 0.5478953123092651
fusion_rms_ratio_p90: 0.6580941677093506
mapping_variation: removed
gate/mean: -0.17480220999074936
gate/std: 0.5250074600911009
gate/positive_ratio: 0.3637978800662278
gate/negative_ratio: 0.6362021199337722
gate/abs_mean: 0.4743757328607911
gate/near_zero_ratio: 0.11200310910951601
reconstruction_error: 9.336379099801601e-09
inv_energy_ratio: 0.5084605910854695
var_energy_ratio: 0.6158612391670343
g_mean: 0.09725562483072281
g_p10: 0.0038665062747895718
g_p50: 0.025134393945336342
g_p90: 0.3023359775543213
gate_pos: 0.3637978800662278
gate_neg: 0.6362021199337722
gate_abs: 0.4743757328607911
inv_energy: 0.5084605910854695
var_energy: 0.6158612391670343
future_var_loss: 0.9617447257041931
future_var_cosine: 0.03825528547167778
future_var_l2: 6.025119781494141
future_var_pred_norm: 4.395048141479492
future_var_target_norm: 4.238770008087158
corr_future_var_similarity_with_sample_gain: 0.09584581748898785
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 4880
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.34174877405166626, 0.19384124875068665, 0.5937820672988892]
env_similarity_mean: 0.33401182293891907
env_similarity_std: 0.40229183435440063
corr_inv_env: 0.03741997852921486
corr_var_env: 0.053496673703193665
hsic_inv_env: 3.588261824916117e-05
hsic_var_env: 8.648161747260019e-05
hsic_inv_var: 6.755199137842283e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 0.9306337237358093
var_env_soft_ce: 0.7896923422813416
inv_env_accuracy_argmax: 0.5715163946151733
var_env_accuracy_argmax: 0.6706967353820801
inv_env_entropy: 0.9836309552192688
var_env_entropy: 0.8945229649543762
var_acc: 0.6706967353820801
inv_acc: 0.5715163946151733
env_acc_gap_var_minus_inv: 0.09918034076690674
h_prediction_MSE: 0.41232767701148987
h_prediction_MAE: 0.43724918365478516
h_prediction_drift_from_pretrained: 0.0132012739777565
h_prediction_corr_with_pretrained: 0.9927888773362279
H_norm: 0.9829465746879578
H_norm_ratio_to_pretrained: 1.0018573999404907
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 7
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
