environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: h_reference_grad_isolated
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.0
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.46298789978027344
full_MSE: 0.46298789978027344
MAE: 0.4676651656627655
inv_only_MSE: 0.45098981261253357
inv_only_MAE: 0.45926594734191895
inv_only_minus_full_MSE: -0.011998087167739868
inv_MSE: 0.45098981261253357
inv_minus_full: -0.011998084373772144
var_predictive_loss: 0.4366759955883026
conditional_var_MSE: 0.4366759955883026
conditional_pair_MSE: 0.436676025390625
conditional_shuffle_MSE: 0.43730950355529785
conditional_gain_mean: 0.0006334274658001959
conditional_gain_median: 0.0006658583879470825
conditional_positive_ratio: 0.5613142251968384
conditional_gain_p10: -0.005706220865249634
conditional_gain_p50: 0.0006658583879470825
conditional_gain_p90: 0.007203936576843262
corr_conditional_gain_main_gain: 0.11856589964721413
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.011998084373772144
median_gain: -0.006697908043861389
positive_gain_ratio: 0.16473855078220367
gain_p10: -0.026668846607208252
gain_p50: -0.006697908043861389
gain_p90: 0.002713143825531006
corr_reliability_gain: -0.25442158097586665
corr_reliability_gain_type: Spearman
g_z_mean: 0.07491539418697357
mask_mean: 0.07491539418697357
mask_std: 0.14965148270130157
g_z_p10: 0.004499850329011679
g_z_p50: 0.021351277828216553
g_z_p90: 0.18678809702396393
feature_variation_to_Zinv: 0.2878786027431488
DeltaZ/Zinv: 0.2878786027431488
var_gain_loss: 0.016713662073016167
fusion_rms_ratio_mean: 0.4136844277381897
fusion_rms_ratio_p10: 0.3552991449832916
fusion_rms_ratio_p50: 0.39120665192604065
fusion_rms_ratio_p90: 0.4857431650161743
mapping_variation: removed
gate/mean: -0.4575332275439043
gate/std: 0.5183726918924696
gate/positive_ratio: 0.19435110853110332
gate/negative_ratio: 0.8056488914688966
gate/abs_mean: 0.6216354533192322
gate/near_zero_ratio: 0.06494795884428506
reconstruction_error: 9.415133879947569e-09
inv_energy_ratio: 0.3732682982289863
var_energy_ratio: 0.7736972449610268
g_mean: 0.07491539418697357
g_p10: 0.004499850329011679
g_p50: 0.021351277828216553
g_p90: 0.18678809702396393
gate_pos: 0.19435110853110332
gate_neg: 0.8056488914688966
gate_abs: 0.6216354533192322
inv_energy: 0.3732682982289863
var_energy: 0.7736972449610268
future_var_loss: 0.9985506534576416
future_var_cosine: 0.001449321978725493
future_var_l2: 7.065704345703125
future_var_pred_norm: 4.710928916931152
future_var_target_norm: 5.239607334136963
corr_future_var_similarity_with_sample_gain: -0.048899756892682
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 7825
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.8320702910423279, 0.35521018505096436, 1.6807012557983398]
env_similarity_mean: 0.4186159074306488
env_similarity_std: 0.3678000569343567
corr_inv_env: 0.047497350722551346
corr_var_env: 0.12800700962543488
hsic_inv_env: 1.2614316801773384e-05
hsic_var_env: 0.00011638692376436666
hsic_inv_var: 2.992896224895958e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 0.7374059557914734
var_env_soft_ce: 0.6332403421401978
inv_env_accuracy_argmax: 0.6529073715209961
var_env_accuracy_argmax: 0.7120766639709473
inv_env_entropy: 0.8204587697982788
var_env_entropy: 0.6892877817153931
var_acc: 0.7120766639709473
inv_acc: 0.6529073715209961
env_acc_gap_var_minus_inv: 0.05916929244995117
h_prediction_MSE: 0.8342300057411194
h_prediction_MAE: 0.5506738424301147
h_prediction_drift_from_pretrained: 0.07234596461057663
h_prediction_corr_with_pretrained: 0.9516740736204079
H_norm: 0.947903037071228
H_norm_ratio_to_pretrained: 0.9891719222068787
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 24
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
