environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.0
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.4653244614601135
full_MSE: 0.4653244614601135
MAE: 0.4530733823776245
inv_only_MSE: 0.4648202657699585
inv_only_MAE: 0.45277637243270874
inv_only_minus_full_MSE: -0.0005041956901550293
inv_MSE: 0.4648202657699585
inv_minus_full: -0.0005041962722316384
var_predictive_loss: 0.5040183067321777
conditional_var_MSE: 0.5040183067321777
conditional_pair_MSE: 0.5040183663368225
conditional_shuffle_MSE: 0.521102249622345
conditional_gain_mean: 0.0170839074999094
conditional_gain_median: 6.0886144638061523e-05
conditional_positive_ratio: 0.5020831227302551
conditional_gain_p10: -0.019466519355773926
conditional_gain_p50: 6.0886144638061523e-05
conditional_gain_p90: 0.0218411386013031
corr_conditional_gain_main_gain: 0.07796216046590577
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0005041962722316384
median_gain: -3.927946090698242e-05
positive_gain_ratio: 0.4566243886947632
gain_p10: -0.0012162327766418457
gain_p50: -3.927946090698242e-05
gain_p90: 0.0004418790340423584
corr_reliability_gain: -0.22404477217804733
corr_reliability_gain_type: Spearman
g_z_mean: 0.0018990301759913564
mask_mean: 0.0018990301759913564
mask_std: 0.015230133198201656
g_z_p10: 5.7317058235639706e-05
g_z_p50: 0.00028289854526519775
g_z_p90: 0.0022677688393741846
feature_variation_to_Zinv: 0.014555713161826134
DeltaZ/Zinv: 0.014555713161826134
var_gain_loss: 0.007312300149351358
fusion_rms_ratio_mean: 0.2580164670944214
fusion_rms_ratio_p10: 0.19490046799182892
fusion_rms_ratio_p50: 0.25555700063705444
fusion_rms_ratio_p90: 0.312323659658432
mapping_variation: removed
gate/mean: -0.6956537029674986
gate/std: 0.42901308760222856
gate/positive_ratio: 0.09329287070669162
gate/negative_ratio: 0.9067071292933084
gate/abs_mean: 0.7704220398087261
gate/near_zero_ratio: 0.03200458085960405
reconstruction_error: 8.595997966108982e-09
inv_energy_ratio: 0.2645033656331237
var_energy_ratio: 0.8713208118993566
g_mean: 0.0018990301759913564
g_p10: 5.7317058235639706e-05
g_p50: 0.00028289854526519775
g_p90: 0.0022677688393741846
gate_pos: 0.09329287070669162
gate_neg: 0.9067071292933084
gate_abs: 0.7704220398087261
inv_energy: 0.2645033656331237
var_energy: 0.8713208118993566
future_var_loss: 0.9943666458129883
future_var_cosine: 0.005633379798382521
future_var_l2: 5.783686637878418
future_var_pred_norm: 4.473289489746094
future_var_target_norm: 3.62803053855896
corr_future_var_similarity_with_sample_gain: 0.07135662784306093
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 33745
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.30386537313461304, 0.4105645716190338, 0.44871118664741516]
env_similarity_mean: 0.33304446935653687
env_similarity_std: 0.24844323098659515
corr_inv_env: 0.006408040411770344
corr_var_env: 0.017559148371219635
hsic_inv_env: 5.900067208131077e-07
hsic_var_env: 9.360118383483496e-06
hsic_inv_var: 1.6726773992559174e-06
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0782109498977661
var_env_soft_ce: 0.7833322286605835
inv_env_accuracy_argmax: 0.4250110983848572
var_env_accuracy_argmax: 0.7567936182022095
inv_env_entropy: 1.0823240280151367
var_env_entropy: 0.8409386873245239
var_acc: 0.7567936182022095
inv_acc: 0.4250110983848572
env_acc_gap_var_minus_inv: 0.3317825198173523
h_prediction_MSE: 0.46715888381004333
h_prediction_MAE: 0.47945794463157654
h_prediction_drift_from_pretrained: 0.053825873881578445
h_prediction_corr_with_pretrained: 0.9659364267464595
H_norm: 0.8425538539886475
H_norm_ratio_to_pretrained: 0.970677375793457
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 96
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
