environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: inv_only
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 1
film_gamma_scale: 0.1
film_beta_scale: 0.1
y_film_gamma_scale: 0.1
y_film_beta_scale: 0.1
y_film_decay_bias: -4.0
horizon_future_dim: 32
horizon_future_gamma_scale: 0.1
horizon_future_beta_scale: 0.1
future_patch_len: 16
future_patch_count: 6
future_var_anchor_count: 6
future_teacher_patches_per_batch: 2
lambda_future_h: 0.0
lambda_horizon_reliability: 0.0
horizon_reliability_temperature: 0.05
horizon_reliability_loss: nan
variant_training_schedule: legacy
loss/inv: nan
loss/full: nan
loss/mod: nan
loss/anchor: nan
loss/variant_total: nan
variant/lambda_maturity: nan
variant/inv_loss_ema: nan
variant/inv_loss_relative_change: nan
variant/full_inv_distance: nan
variant/inv_error: nan
variant/effect_abs_mean: nan
lambda_decay_mono: 0.0
lambda_decay_far: 0.0
horizon_decay_bins: 4
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.1
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.2910181656284924
full_MSE: 0.2910181656284924
MAE: 0.3423053743574898
inv_only_MSE: 0.2910181656284924
inv_only_MAE: 0.3423053743574898
inv_only_minus_full_MSE: 0.0
inv_MSE: 0.2910181656284924
inv_minus_full: 0.0
var_predictive_loss: 0.31988604470502724
conditional_var_MSE: 0.31988604470502724
conditional_pair_MSE: 0.31995880603790283
conditional_shuffle_MSE: 0.32167524099349976
conditional_gain_mean: 0.0017164400778710842
conditional_gain_median: 0.0012370049953460693
conditional_positive_ratio: 0.600215494632721
conditional_gain_p10: -0.007077586371451616
conditional_gain_p50: 0.0012379288673400879
conditional_gain_p90: 0.012082991190254688
corr_conditional_gain_main_gain: nan
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 0.0
median_gain: 0.0
positive_gain_ratio: 0.0
gain_p10: 0.0
gain_p50: 0.0
gain_p90: 0.0
corr_reliability_gain: nan
corr_reliability_gain_type: Spearman
g_z_mean: 0.0
mask_mean: 0.0
mask_std: 0.0
g_z_p10: 0.0
g_z_p50: 0.0
g_z_p90: 0.0
feature_variation_to_Zinv: 0.0
DeltaZ/Zinv: 0.0
YDelta/Yinv: nan
YDelta_to_Yinv: nan
var_gain_loss: 0.0069314721040427685
fusion_rms_ratio_mean: 0.33423709869384766
fusion_rms_ratio_p10: 0.31044629216194153
fusion_rms_ratio_p50: 0.32896652817726135
fusion_rms_ratio_p90: 0.36403489112854004
mapping_variation: removed
var_effect_mean: 0.0
var_effect_far_near_ratio: 0.0
decay_mono_loss: 0.0
decay_far_loss: 0.0
var_effect_bin1: 0.0
var_effect_bin2: 0.0
var_effect_bin3: 0.0
var_effect_bin4: 0.0
gain_bin1: 0.0
gain_bin2: 0.0
gain_bin3: 0.0
gain_bin4: 0.0
reliability_mean: 0.0
reliability_p10: 0.0
reliability_p50: 0.0
reliability_p90: 0.0
reliability_bin1: nan
future_zvar_change_from_current_bin1: nan
reliability_bin2: nan
future_zvar_change_from_current_bin2: nan
reliability_bin3: nan
future_zvar_change_from_current_bin3: nan
reliability_bin4: nan
future_zvar_change_from_current_bin4: nan
gate/mean: -0.46700403530332507
gate/std: 0.41289450006052036
gate/positive_ratio: 0.14413469733158074
gate/negative_ratio: 0.8558653026684192
gate/abs_mean: 0.5559634000203075
gate/near_zero_ratio: 0.07314069078877063
reconstruction_error: 9.339969798155457e-09
inv_energy_ratio: 0.33590059527588917
var_energy_ratio: 0.7612416327962755
gamma_mean: nan
gamma_std: nan
gamma_abs_mean: nan
beta_mean: nan
beta_std: nan
beta_abs_mean: nan
y_gamma_mean: nan
y_gamma_std: nan
y_gamma_abs_mean: nan
y_beta_mean: nan
y_beta_std: nan
y_beta_abs_mean: nan
decay_rho_mean: nan
decay_rho_std: nan
decay_rho_abs_mean: nan
variant/gamma_abs_mean: nan
variant/beta_abs_mean: nan
decay_d_near: nan
decay_d_mid: nan
decay_d_far: nan
g_mean: 0.0
g_p10: 0.0
g_p50: 0.0
g_p90: 0.0
gate_pos: 0.14413469733158074
gate_neg: 0.8558653026684192
gate_abs: 0.5559634000203075
inv_energy: 0.33590059527588917
var_energy: 0.7612416327962755
future_var_loss: 1.0090186595916748
future_var_cosine: -0.009018659591674805
future_var_l2: 5.970903396606445
future_var_pred_norm: 4.4101738929748535
future_var_target_norm: 3.9509811401367188
corr_future_var_similarity_with_sample_gain: nan
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8449
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
horizon_future_var_loss: nan
future_zvar_cosine_mean: nan
future_zvar_cosine_near: nan
future_zvar_cosine_mid: nan
future_zvar_cosine_far: nan
per_env_MSE: [0.1772078573703766, 0.4730950593948364, 0.24613918364048004]
env_similarity_mean: 0.3408098518848419
env_similarity_std: 0.23354627192020416
corr_inv_env: 0.05665584281086922
corr_var_env: 0.07876576483249664
hsic_inv_env: 9.419214620720595e-06
hsic_var_env: 4.3073727283626795e-05
hsic_inv_var: 1.0559565453149844e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0598030090332031
var_env_soft_ce: 0.9101440906524658
inv_env_accuracy_argmax: 0.521484375
var_env_accuracy_argmax: 0.7265625
inv_env_entropy: 1.078927755355835
var_env_entropy: 0.9859553575515747
var_acc: 0.7265625
inv_acc: 0.521484375
env_acc_gap_var_minus_inv: 0.205078125
h_prediction_MSE: 0.3643510341644287
h_prediction_MAE: 0.35858336091041565
h_prediction_drift_from_pretrained: 0.05388232693076134
h_prediction_corr_with_pretrained: 0.9677208257261753
H_norm: 0.9614887833595276
H_norm_ratio_to_pretrained: 0.9730271697044373
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 24
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
