environment_count: 3
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.0026729179080575705, 'environment_mass': [0.3338170647621155, 0.33307182788848877, 0.333111047744751], 'min_environment_mass': 0.33307182788848877, 'environment_risk': [0.46305179595947266, 0.46299660205841064, 0.46299418807029724], 'probe_gradients': [[-0.3013668656349182, -0.007013723719865084], [-0.30131471157073975, -0.006797099485993385], [-0.30130258202552795, -0.00675522955134511]], 'gradient_disagreement': 4.0832645709087956e-08, 'D_within_grad': 0.329141765832901, 'D_between_grad': 0.3291417956352234, 'gradient_separation': 1.0000001192092896, 'random_partition_repeats': 100, 'conflict_ours': 4.0832645709087956e-08, 'random_partition_conflict_mean': 2.602472959356561e-10, 'random_partition_conflict_std': 2.4032009715568847e-10, 'random_partition_z_score': 168.8264923095703, 'environment_similarity_correlation': 0.7432064235362371, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3333419859409332, 'alignment_overlap_after': 0.3333419859409332, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3133357763290405, 'h_prediction_MAE': 0.30112966895103455, 'h_prediction_drift_from_pretrained': 2.0741831104238717e-14, 'h_prediction_corr_with_pretrained': 1.0, 'H_norm': 0.6241748332977295, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.7432064235362371}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.002673384267836809, 'environment_mass': [0.33437782526016235, 0.3342200219631195, 0.33140215277671814], 'min_environment_mass': 0.33140215277671814, 'environment_risk': [0.288199782371521, 0.288198858499527, 0.2882066071033478], 'probe_gradients': [[-0.09228216111660004, -0.03717708960175514], [-0.0922786146402359, -0.03717080503702164], [-0.09233348071575165, -0.03726419061422348]], 'gradient_disagreement': 7.334504115164009e-09, 'D_within_grad': 0.23536650836467743, 'D_between_grad': 0.23536640405654907, 'gradient_separation': 0.9999995827674866, 'random_partition_repeats': 100, 'conflict_ours': 7.334504115164009e-09, 'random_partition_conflict_mean': 1.025611128142867e-12, 'random_partition_conflict_std': 1.0342148144826258e-12, 'random_partition_z_score': 7090.8662109375, 'environment_similarity_correlation': -0.130044107759368, 'hungarian_permutation': [1, 2, 0], 'alignment_overlap_before': 0.3333319127559662, 'alignment_overlap_after': 0.3333340883255005, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.32928335666656494, 'h_prediction_MAE': 0.34073492884635925, 'h_prediction_drift_from_pretrained': 0.06338802725076675, 'h_prediction_corr_with_pretrained': 0.9840951564712138, 'H_norm': 0.6003191471099854, 'H_norm_ratio_to_pretrained': 0.9617530107498169, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': -0.130044107759368}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.0001705396280158311, 'environment_mass': [0.3343243896961212, 0.33432087302207947, 0.3313547372817993], 'min_environment_mass': 0.3313547372817993, 'environment_risk': [0.28729352355003357, 0.28729337453842163, 0.2872978448867798], 'probe_gradients': [[-0.12740305066108704, -0.05928993970155716], [-0.12740230560302734, -0.05928869917988777], [-0.12742848694324493, -0.05933186784386635]], 'gradient_disagreement': 1.6520211865156398e-09, 'D_within_grad': 0.218103289604187, 'D_between_grad': 0.21810324490070343, 'gradient_separation': 0.9999998211860657, 'random_partition_repeats': 100, 'conflict_ours': 1.6520211865156398e-09, 'random_partition_conflict_mean': 1.6072226557452274e-13, 'random_partition_conflict_std': 1.8667855347480333e-13, 'random_partition_z_score': 1651.8604736328125, 'environment_similarity_correlation': 0.8901114869000554, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3333391845226288, 'alignment_overlap_after': 0.3333391845226288, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3283187448978424, 'h_prediction_MAE': 0.3347276747226715, 'h_prediction_drift_from_pretrained': 0.06122962757945061, 'h_prediction_corr_with_pretrained': 0.9766181565463659, 'H_norm': 0.5961281657218933, 'H_norm_ratio_to_pretrained': 0.9550801515579224, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8901114869000554}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 4.53632055723574e-05, 'environment_mass': [0.3343065679073334, 0.3343065083026886, 0.331386923789978], 'min_environment_mass': 0.331386923789978, 'environment_risk': [0.27873891592025757, 0.27873891592025757, 0.27873900532722473], 'probe_gradients': [[-0.09252391755580902, 0.0127266189083457], [-0.09252368658781052, 0.01272700447589159], [-0.09254041314125061, 0.012700596824288368]], 'gradient_disagreement': 6.421990161875613e-10, 'D_within_grad': 0.22038263082504272, 'D_between_grad': 0.22038260102272034, 'gradient_separation': 0.9999998807907104, 'random_partition_repeats': 100, 'conflict_ours': 6.421990161875613e-10, 'random_partition_conflict_mean': 4.827552813340026e-14, 'random_partition_conflict_std': 4.8352672506104394e-14, 'random_partition_z_score': 642.1506958007812, 'environment_similarity_correlation': 0.9311313182884139, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.333339124917984, 'alignment_overlap_after': 0.333339124917984, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.33462390303611755, 'h_prediction_MAE': 0.3387075662612915, 'h_prediction_drift_from_pretrained': 0.06187008321285248, 'h_prediction_corr_with_pretrained': 0.9724497614845197, 'H_norm': 0.6021159291267395, 'H_norm_ratio_to_pretrained': 0.9643332362174988, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9311313182884139}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 3.049108818231616e-05, 'environment_mass': [0.33431825041770935, 0.3343181908130646, 0.33136358857154846], 'min_environment_mass': 0.33136358857154846, 'environment_risk': [0.277523398399353, 0.277523398399353, 0.2775231897830963], 'probe_gradients': [[-0.08510745316743851, 0.0031839997973293066], [-0.08510739356279373, 0.0031841311138123274], [-0.08511897176504135, 0.00316749420017004]], 'gradient_disagreement': 2.719917624460777e-10, 'D_within_grad': 0.22181284427642822, 'D_between_grad': 0.22181282937526703, 'gradient_separation': 0.9999999403953552, 'random_partition_repeats': 100, 'conflict_ours': 2.719917624460777e-10, 'random_partition_conflict_mean': 2.6649830007162943e-14, 'random_partition_conflict_std': 3.624619999758813e-14, 'random_partition_z_score': 271.9651184082031, 'environment_similarity_correlation': 0.9334476527036988, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.33333903551101685, 'alignment_overlap_after': 0.33333903551101685, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.33556047081947327, 'h_prediction_MAE': 0.3329762816429138, 'h_prediction_drift_from_pretrained': 0.0582110770046711, 'h_prediction_corr_with_pretrained': 0.9669415080740419, 'H_norm': 0.5868024230003357, 'H_norm_ratio_to_pretrained': 0.9401646256446838, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9334476527036988}]
training_gate_history: [{'loss': 0.9517332461769665, 'var_predictive_loss': 0.9624626414257205, 'var_utility_loss': 5.207358880245167e-05, 'var_gain_loss': 0.007141488985389793, 'full_MSE': 0.36561185121536255, 'inv_MSE': 0.3657350540161133, 'mean_gain': 0.00012320086534600705, 'median_gain': 7.3015689849853516e-06, 'positive_gain_ratio': 0.5005376935005188, 'gain_p10': -0.004450279287993908, 'gain_p50': 7.3015689849853516e-06, 'gain_p90': 0.004766202066093683, 'mask_mean': 0.022792540324901665, 'mask_std': 0.03281827122954951, 'DeltaZ/Zinv': 0.027679288502556396, 'var_conditional_gain_loss': 0.00031542804148874086, 'conditional_pair_MSE': 0.9624594666167334, 'conditional_shuffle_MSE': 1.0224515221357189, 'conditional_gain_mean': 0.05999205551898535, 'conditional_positive_ratio': 0.9688947716743879, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.15992990649174668, 'gate/std': 0.24516438030883822, 'gate/positive_ratio': 0.28946214730034975, 'gate/negative_ratio': 0.7105378518562283, 'gate/abs_mean': 0.2199183192661276, 'gate/near_zero_ratio': 0.3539392764488393, 'stage': 0, 'epoch': 1}, {'loss': 0.9336034378796397, 'var_predictive_loss': 0.9271507997666636, 'var_utility_loss': 1.602581281602859e-06, 'var_gain_loss': 0.007023081120305422, 'full_MSE': 0.3567165434360504, 'inv_MSE': 0.35674217343330383, 'mean_gain': 2.5652670956333168e-05, 'median_gain': 3.606081008911133e-05, 'positive_gain_ratio': 0.5057490468025208, 'gain_p10': -0.0036373138427734375, 'gain_p50': 3.606081008911133e-05, 'gain_p90': 0.0036428458988666534, 'mask_mean': 0.0014502602686268192, 'mask_std': 0.0032264363745182247, 'DeltaZ/Zinv': 0.008354710981761193, 'var_conditional_gain_loss': 0.0002674276291495676, 'conditional_pair_MSE': 0.9271258605134992, 'conditional_shuffle_MSE': 1.016605830523922, 'conditional_gain_mean': 0.08947997001042278, 'conditional_positive_ratio': 0.9807246856386499, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.4894026778609299, 'gate/std': 0.28060363241689934, 'gate/positive_ratio': 0.057490087901342704, 'gate/negative_ratio': 0.9425099117081842, 'gate/abs_mean': 0.5061831987863312, 'gate/near_zero_ratio': 0.06855212120747801, 'stage': 0, 'epoch': 2}, {'loss': 0.9229366321224531, 'var_predictive_loss': 0.8719277396637907, 'var_utility_loss': 5.616731359411372e-07, 'var_gain_loss': 0.007031129520676099, 'full_MSE': 0.3513502776622772, 'inv_MSE': 0.3513644337654114, 'mean_gain': 1.4128906514088158e-05, 'median_gain': 1.7821788787841797e-05, 'positive_gain_ratio': 0.5031020045280457, 'gain_p10': -0.0036234974395483732, 'gain_p50': 1.7821788787841797e-05, 'gain_p90': 0.003647410776466131, 'mask_mean': 0.00048104957354582644, 'mask_std': 0.003151557064895639, 'DeltaZ/Zinv': 0.008218859919872736, 'var_conditional_gain_loss': 0.0005681188018964191, 'conditional_pair_MSE': 0.871884290232495, 'conditional_shuffle_MSE': 1.0097888268969217, 'conditional_gain_mean': 0.13790453666442676, 'conditional_positive_ratio': 0.9741892786234282, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.6243436315105526, 'gate/std': 0.2765261336885467, 'gate/positive_ratio': 0.03362296861731161, 'gate/negative_ratio': 0.9663770311015477, 'gate/abs_mean': 0.6358879413669275, 'gate/near_zero_ratio': 0.03538915921196101, 'stage': 1, 'epoch': 3}, {'loss': 0.9150220807768078, 'var_predictive_loss': 0.7990895976746152, 'var_utility_loss': 2.90053602399877e-07, 'var_gain_loss': 0.00704751020691044, 'full_MSE': 0.3474012315273285, 'inv_MSE': 0.3473803699016571, 'mean_gain': -2.083113395201508e-05, 'median_gain': -2.467632293701172e-05, 'positive_gain_ratio': 0.49656713008880615, 'gain_p10': -0.0036360681988298893, 'gain_p50': -2.467632293701172e-05, 'gain_p90': 0.003708953270688653, 'mask_mean': 0.00024751600122275983, 'mask_std': 0.002451742769944202, 'DeltaZ/Zinv': 0.0071162839194088565, 'var_conditional_gain_loss': 0.000778586868120297, 'conditional_pair_MSE': 0.7990634220570306, 'conditional_shuffle_MSE': 1.0123384206855952, 'conditional_gain_mean': 0.21327499862856458, 'conditional_positive_ratio': 0.9727001985440106, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.6949945405383375, 'gate/std': 0.26904713500812005, 'gate/positive_ratio': 0.02642717290437165, 'gate/negative_ratio': 0.9735728267051552, 'gate/abs_mean': 0.7051906355461858, 'gate/near_zero_ratio': 0.024682355465853376, 'stage': 1, 'epoch': 4}, {'loss': 0.9091232594623361, 'var_predictive_loss': 0.7354729518257359, 'var_utility_loss': 2.0076498193658995e-07, 'var_gain_loss': 0.007066809949083785, 'full_MSE': 0.3444576859474182, 'inv_MSE': 0.34440168738365173, 'mean_gain': -5.5948887165868655e-05, 'median_gain': -4.859268665313721e-05, 'positive_gain_ratio': 0.4933410584926605, 'gain_p10': -0.0037008405197411776, 'gain_p50': -4.859268665313721e-05, 'gain_p90': 0.0035149515606462955, 'mask_mean': 0.00016754440104241208, 'mask_std': 0.002161937701240075, 'DeltaZ/Zinv': 0.006966898890047854, 'var_conditional_gain_loss': 0.0009348048877234809, 'conditional_pair_MSE': 0.7354943669018349, 'conditional_shuffle_MSE': 1.0262128440755673, 'conditional_gain_mean': 0.2907184771638706, 'conditional_positive_ratio': 0.9719556585043018, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.7382034518008668, 'gate/std': 0.2631856445758233, 'gate/positive_ratio': 0.02358914967544503, 'gate/negative_ratio': 0.9764108500590333, 'gate/abs_mean': 0.7480370585093143, 'gate/near_zero_ratio': 0.02001518092633768, 'stage': 2, 'epoch': 5}, {'loss': 0.9042209791190571, 'var_predictive_loss': 0.7025043381946554, 'var_utility_loss': 1.6938900999875896e-07, 'var_gain_loss': 0.007036221694976178, 'full_MSE': 0.34200069308280945, 'inv_MSE': 0.34200888872146606, 'mean_gain': 8.196607268473599e-06, 'median_gain': -2.5272369384765625e-05, 'positive_gain_ratio': 0.49623623490333557, 'gain_p10': -0.0036416053771972656, 'gain_p50': -2.5272369384765625e-05, 'gain_p90': 0.0037070750258862972, 'mask_mean': 0.00014317850114683883, 'mask_std': 0.0019808191110926754, 'DeltaZ/Zinv': 0.006723921353456901, 'var_conditional_gain_loss': 0.0007503766968382817, 'conditional_pair_MSE': 0.7025118905996681, 'conditional_shuffle_MSE': 1.0346812226400914, 'conditional_gain_mean': 0.3321693320712414, 'conditional_positive_ratio': 0.978656518861681, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.766480715176689, 'gate/std': 0.2585565260050382, 'gate/positive_ratio': 0.022050960435934575, 'gate/negative_ratio': 0.9779490393922573, 'gate/abs_mean': 0.7761729027893265, 'gate/near_zero_ratio': 0.01746157578237911, 'stage': 2, 'epoch': 6}, {'loss': 0.9000369551361248, 'var_predictive_loss': 0.6789031870311898, 'var_utility_loss': 1.4592552526930373e-07, 'var_gain_loss': 0.0070362816927946855, 'full_MSE': 0.3398986756801605, 'inv_MSE': 0.33990615606307983, 'mean_gain': 7.479639862140175e-06, 'median_gain': 2.0623207092285156e-05, 'positive_gain_ratio': 0.5030192732810974, 'gain_p10': -0.0036863505374640226, 'gain_p50': 2.0623207092285156e-05, 'gain_p90': 0.0036589682567864656, 'mask_mean': 0.00012185962224466256, 'mask_std': 0.0018418415402268896, 'DeltaZ/Zinv': 0.006372082585259092, 'var_conditional_gain_loss': 0.0007828481268559285, 'conditional_pair_MSE': 0.6789263616002292, 'conditional_shuffle_MSE': 1.0360566258361448, 'conditional_gain_mean': 0.35713026429015543, 'conditional_positive_ratio': 0.9787392455327598, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.7878479341521036, 'gate/std': 0.25389067762368933, 'gate/positive_ratio': 0.020722378986585504, 'gate/negative_ratio': 0.9792776207322739, 'gate/abs_mean': 0.7973884999183163, 'gate/near_zero_ratio': 0.015570236986369366, 'stage': 3, 'epoch': 7}, {'loss': 0.8967952033524872, 'var_predictive_loss': 0.65830518673332, 'var_utility_loss': 1.3223260586341505e-07, 'var_gain_loss': 0.007029417795810858, 'full_MSE': 0.338283509016037, 'inv_MSE': 0.33830350637435913, 'mean_gain': 2.0012716049677692e-05, 'median_gain': -1.3872981071472168e-05, 'positive_gain_ratio': 0.4971461594104767, 'gain_p10': -0.0036180883180350065, 'gain_p50': -1.3872981071472168e-05, 'gain_p90': 0.003652045503258705, 'mask_mean': 0.00011547742810711685, 'mask_std': 0.0017800638371298248, 'DeltaZ/Zinv': 0.006479007833513861, 'var_conditional_gain_loss': 0.0006965050445456603, 'conditional_pair_MSE': 0.6583078120638506, 'conditional_shuffle_MSE': 1.0382324002355259, 'conditional_gain_mean': 0.3799245881568825, 'conditional_positive_ratio': 0.9801455989410987, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.8031767778433969, 'gate/std': 0.2504518593781916, 'gate/positive_ratio': 0.019934109441683064, 'gate/negative_ratio': 0.9800658903708899, 'gate/abs_mean': 0.8126832779993043, 'gate/near_zero_ratio': 0.014350667233069377, 'stage': 3, 'epoch': 8}, {'loss': 0.8939559301036365, 'var_predictive_loss': 0.6419146294086999, 'var_utility_loss': 1.2554436552237962e-07, 'var_gain_loss': 0.00705709129304612, 'full_MSE': 0.33687981963157654, 'inv_MSE': 0.33684802055358887, 'mean_gain': -3.176870450261049e-05, 'median_gain': -4.598498344421387e-05, 'positive_gain_ratio': 0.4932583272457123, 'gain_p10': -0.003726446535438299, 'gain_p50': -4.598498344421387e-05, 'gain_p90': 0.0036995476111769676, 'mask_mean': 0.00010388535769803012, 'mask_std': 0.0016925509333677831, 'DeltaZ/Zinv': 0.006306115462033499, 'var_conditional_gain_loss': 0.0007229913975291501, 'conditional_pair_MSE': 0.6418782434642591, 'conditional_shuffle_MSE': 1.042049913230142, 'conditional_gain_mean': 0.40017166975109014, 'conditional_positive_ratio': 0.9809728656518861, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.8155644333826159, 'gate/std': 0.24690241563985899, 'gate/positive_ratio': 0.019105222194142478, 'gate/negative_ratio': 0.9808947775403358, 'gate/abs_mean': 0.8249796463785932, 'gate/near_zero_ratio': 0.013322965872404178, 'stage': 4, 'epoch': 9}, {'loss': 0.8909908938447338, 'var_predictive_loss': 0.630027504776804, 'var_utility_loss': 1.149342620847834e-07, 'var_gain_loss': 0.007043053416536799, 'full_MSE': 0.33540666103363037, 'inv_MSE': 0.33539852499961853, 'mean_gain': -8.117395736917388e-06, 'median_gain': -1.049041748046875e-05, 'positive_gain_ratio': 0.49863511323928833, 'gain_p10': -0.0036584436893463135, 'gain_p50': -1.049041748046875e-05, 'gain_p90': 0.0036239461041986942, 'mask_mean': 9.699965504286518e-05, 'mask_std': 0.0017687488743993345, 'DeltaZ/Zinv': 0.006518839771550865, 'var_conditional_gain_loss': 0.0005729248529037523, 'conditional_pair_MSE': 0.6300308619712773, 'conditional_shuffle_MSE': 1.0389499157854534, 'conditional_gain_mean': 0.40891905380184884, 'conditional_positive_ratio': 0.9851919258769027, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.825448719435135, 'gate/std': 0.24474352806940053, 'gate/positive_ratio': 0.018721595053728942, 'gate/negative_ratio': 0.9812784046963683, 'gate/abs_mean': 0.8349699534153331, 'gate/near_zero_ratio': 0.012602398668040837, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 2.719917624460777e-10
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: current Z-fused prediction (legacy)
z_specific_encoder_gradient_isolated: False
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_featurewise_gate_all_backbones_k3/patchtst/Traffic/shared_reference.pt
reference_checkpoint_sha256: 3abc577fecbd2d2eda5a29e069e0ab4a323bf9ee01e5e9a44007717dd36d235d
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: Traffic
data_class: custom
data_path: traffic.csv
target: OT
frequency: h
D_within_grad: 0.22181284427642822
D_between_grad: 0.22181282937526703
gradient_separation: 0.9999999403953552
gradient_separation_gain: nan
conflict_ours: 2.719917624460777e-10
random_partition_z_score: 271.9651184082031
random_partition_p_value: nan
random_partition_conflict_mean: 2.6649830007162943e-14
random_partition_conflict_std: 3.624619999758813e-14
min_environment_mass: 0.33136358857154846
alignment_overlap_before: 0.33333903551101685
alignment_overlap_after: 0.33333903551101685
normalized_assignment_entropy: nan
max_q_mean: nan
max_q_p10: nan
max_q_p50: nan
max_q_p90: nan
stage_ARI_to_previous: nan
stage_NMI_to_previous: nan
env_assignment_similarity_to_previous: 0.9334476527036988
final_environment_similarity_correlation: 0.9334476527036988
hungarian_permutation: [0, 1, 2]
