environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: h_reference
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.0
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.1777186244726181
full_MSE: 0.1777186244726181
MAE: 0.2775897681713104
inv_only_MSE: 0.17774657905101776
inv_only_MAE: 0.2776358127593994
inv_only_minus_full_MSE: 2.7954578399658203e-05
inv_MSE: 0.17774657905101776
inv_minus_full: 2.7968633730779402e-05
var_predictive_loss: 0.3778361678123474
conditional_var_MSE: 0.3778361678123474
conditional_pair_MSE: 0.3778040111064911
conditional_shuffle_MSE: 0.5335630774497986
conditional_gain_mean: 0.15575911104679108
conditional_gain_median: 0.0986403226852417
conditional_positive_ratio: 0.8650825023651123
conditional_gain_p10: -0.01855461299419403
conditional_gain_p50: 0.09865826368331909
conditional_gain_p90: 0.4257694184780121
corr_conditional_gain_main_gain: -0.007856148581432777
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 2.7968633730779402e-05
median_gain: 2.397596836090088e-05
positive_gain_ratio: 0.8274101614952087
gain_p10: -1.5664099919376895e-05
gain_p50: 2.397596836090088e-05
gain_p90: 8.284145587822422e-05
corr_reliability_gain: 0.20789203599234912
corr_reliability_gain_type: Spearman
g_z_mean: 6.171302811708301e-05
mask_mean: 6.171302811708301e-05
mask_std: 0.0018691550940275192
g_z_p10: 3.9675958873885975e-07
g_z_p50: 5.3072089940542355e-06
g_z_p90: 4.672144495998509e-05
feature_variation_to_Zinv: 0.008909751661121845
DeltaZ/Zinv: 0.008909751661121845
var_gain_loss: 0.006917556282132864
fusion_rms_ratio_mean: 0.14567914605140686
fusion_rms_ratio_p10: 0.13292789459228516
fusion_rms_ratio_p50: 0.1404430866241455
fusion_rms_ratio_p90: 0.16398587822914124
mapping_variation: removed
gate/mean: -0.8461856832633694
gate/std: 0.24294173067244323
gate/positive_ratio: 0.016775910011417438
gate/negative_ratio: 0.9832240895903561
gate/abs_mean: 0.8542389816735355
gate/near_zero_ratio: 0.012043988789467362
reconstruction_error: 5.493501707305395e-09
inv_energy_ratio: 0.14976666906353722
var_energy_ratio: 0.9295217279317733
g_mean: 6.171302811708301e-05
g_p10: 3.9675958873885975e-07
g_p50: 5.3072089940542355e-06
g_p90: 4.672144495998509e-05
gate_pos: 0.016775910011417438
gate_neg: 0.9832240895903561
gate_abs: 0.8542389816735355
inv_energy: 0.14976666906353722
var_energy: 0.9295217279317733
future_var_loss: 1.0198246240615845
future_var_cosine: -0.01982460916042328
future_var_l2: 5.024538993835449
future_var_pred_norm: 4.68796968460083
future_var_target_norm: 1.7034581899642944
corr_future_var_similarity_with_sample_gain: 0.028528098573887956
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 18149
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.1697048544883728, 0.16970416903495789, 0.1697046011686325]
env_similarity_mean: 0.33333826065063477
env_similarity_std: 5.0372797488762444e-08
corr_inv_env: -0.0034946671221405268
corr_var_env: -0.02902696467936039
hsic_inv_env: 2.2351516992675053e-17
hsic_var_env: 1.4277756765507937e-15
hsic_inv_var: 3.5076034521352994e-08
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0986050367355347
var_env_soft_ce: 1.0986053943634033
inv_env_accuracy_argmax: 0.4920932352542877
var_env_accuracy_argmax: 0.5002479553222656
inv_env_entropy: 1.098604440689087
var_env_entropy: 1.0986050367355347
var_acc: 0.5002479553222656
inv_acc: 0.4920932352542877
env_acc_gap_var_minus_inv: 0.008154720067977905
h_prediction_MSE: 0.21597352623939514
h_prediction_MAE: 0.31671229004859924
h_prediction_drift_from_pretrained: 0.03160182759165764
h_prediction_corr_with_pretrained: 0.979986467496779
H_norm: 0.5356029868125916
H_norm_ratio_to_pretrained: 0.9452879428863525
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 168
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
