environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: h_reference_grad_isolated
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.0
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.2098190039396286
full_MSE: 0.2098190039396286
MAE: 0.2468770295381546
inv_only_MSE: 0.20982956886291504
inv_only_MAE: 0.2468942254781723
inv_only_minus_full_MSE: 1.0564923286437988e-05
inv_MSE: 0.20982956886291504
inv_minus_full: 1.0574025509413332e-05
var_predictive_loss: 0.21925689280033112
conditional_var_MSE: 0.21925689280033112
conditional_pair_MSE: 0.2192569226026535
conditional_shuffle_MSE: 0.21954935789108276
conditional_gain_mean: 0.0002924347354564816
conditional_gain_median: 0.0003094673156738281
conditional_positive_ratio: 0.5414577722549438
conditional_gain_p10: -0.005180669017136097
conditional_gain_p50: 0.0003095567226409912
conditional_gain_p90: 0.006549942307174206
corr_conditional_gain_main_gain: 0.026583708326963326
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 1.0574025509413332e-05
median_gain: 2.8908252716064453e-06
positive_gain_ratio: 0.5469533205032349
gain_p10: -4.929304122924805e-05
gain_p50: 2.905726432800293e-06
gain_p90: 7.730793004157022e-05
corr_reliability_gain: 0.07168213963044102
corr_reliability_gain_type: Spearman
g_z_mean: 0.00013262499123811722
mask_mean: 0.00013262499123811722
mask_std: 0.0006337864324450493
g_z_p10: 9.539059647067916e-06
g_z_p50: 5.8071665989700705e-05
g_z_p90: 0.0002688299282453954
feature_variation_to_Zinv: 0.0014766333624720573
DeltaZ/Zinv: 0.0014766333624720573
var_gain_loss: 0.006926404777914286
fusion_rms_ratio_mean: 0.16947229206562042
fusion_rms_ratio_p10: 0.1051081120967865
fusion_rms_ratio_p50: 0.17486140131950378
fusion_rms_ratio_p90: 0.2159394472837448
mapping_variation: removed
gate/mean: -0.8905524489924254
gate/std: 0.30799789150527085
gate/positive_ratio: 0.033953501094837524
gate/negative_ratio: 0.9660464989051625
gate/abs_mean: 0.9265141992012792
gate/near_zero_ratio: 0.007992007824790799
reconstruction_error: 9.230880374841685e-09
inv_energy_ratio: 0.17852131887908337
var_energy_ratio: 0.9499996892283241
g_mean: 0.00013262499123811722
g_p10: 9.539059647067916e-06
g_p50: 5.8071665989700705e-05
g_p90: 0.0002688299282453954
gate_pos: 0.033953501094837524
gate_neg: 0.9660464989051625
gate_abs: 0.9265141992012792
inv_energy: 0.17852131887908337
var_energy: 0.9499996892283241
future_var_loss: 0.9818454384803772
future_var_cosine: 0.018154585734009743
future_var_l2: 5.79596471786499
future_var_pred_norm: 4.513810157775879
future_var_target_norm: 3.6822447776794434
corr_future_var_similarity_with_sample_gain: -0.020792623592064893
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 36624
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.42971643805503845, 0.5656129121780396, 0.4295017123222351]
env_similarity_mean: 0.3337151110172272
env_similarity_std: 0.2424136847257614
corr_inv_env: 0.0036112528759986162
corr_var_env: 0.01627671718597412
hsic_inv_env: 2.0046631732384412e-07
hsic_var_env: 1.0457700227561872e-05
hsic_inv_var: 7.291313863788673e-07
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0519013404846191
var_env_soft_ce: 1.0183968544006348
inv_env_accuracy_argmax: 0.4630297124385834
var_env_accuracy_argmax: 0.48004040122032166
inv_env_entropy: 1.0651296377182007
var_env_entropy: 1.0021549463272095
var_acc: 0.48004040122032166
inv_acc: 0.4630297124385834
env_acc_gap_var_minus_inv: 0.01701068878173828
h_prediction_MSE: 0.5762999653816223
h_prediction_MAE: 0.3977813720703125
h_prediction_drift_from_pretrained: 0.11083471029996872
h_prediction_corr_with_pretrained: 0.9285431402621985
H_norm: 0.84377521276474
H_norm_ratio_to_pretrained: 1.064543604850769
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 144
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
