environment_count: 3
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.48173844814300537, 'environment_mass': [0.33480319380760193, 0.3252107501029968, 0.33998608589172363], 'min_environment_mass': 0.3252107501029968, 'environment_risk': [0.41317838430404663, 0.5446649193763733, 0.2695518136024475], 'probe_gradients': [[0.11692855507135391, -0.35768401622772217], [0.448431134223938, 0.3462991714477539], [-0.08724606037139893, 0.1812993735074997]], 'gradient_disagreement': 0.41728389263153076, 'D_within_grad': 0.6826870441436768, 'D_between_grad': 0.8589218258857727, 'gradient_separation': 1.2581486701965332, 'random_partition_repeats': 100, 'conflict_ours': 0.41728389263153076, 'random_partition_conflict_mean': 0.00022056660964153707, 'random_partition_conflict_std': 0.00014783455117139965, 'random_partition_z_score': 2821.149169921875, 'environment_similarity_correlation': -0.0003193266332265344, 'hungarian_permutation': [2, 1, 0], 'alignment_overlap_before': 0.33336392045021057, 'alignment_overlap_after': 0.33336445689201355, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3888218104839325, 'h_prediction_MAE': 0.3567899763584137, 'h_prediction_drift_from_pretrained': 1.1769915825386029e-14, 'h_prediction_corr_with_pretrained': 0.9999999999999941, 'H_norm': 0.9890307784080505, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': -0.0003193266332265344}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.2785281240940094, 'environment_mass': [0.3291875123977661, 0.32953718304634094, 0.34127530455589294], 'min_environment_mass': 0.3291875123977661, 'environment_risk': [0.3785735070705414, 0.47183993458747864, 0.18680328130722046], 'probe_gradients': [[0.24786652624607086, -0.43797147274017334], [0.19705599546432495, 0.40889790654182434], [-0.045254290103912354, -0.0167901199311018]], 'gradient_disagreement': 0.40766918659210205, 'D_within_grad': 0.5727253556251526, 'D_between_grad': 0.7903280258178711, 'gradient_separation': 1.3799424171447754, 'random_partition_repeats': 100, 'conflict_ours': 0.40766918659210205, 'random_partition_conflict_mean': 0.00018099982116837054, 'random_partition_conflict_std': 0.0001188358073704876, 'random_partition_z_score': 3429.001708984375, 'environment_similarity_correlation': 0.6391420382969634, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5612146854400635, 'alignment_overlap_after': 0.5612146854400635, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.36432117223739624, 'h_prediction_MAE': 0.3539194166660309, 'h_prediction_drift_from_pretrained': 0.03058953583240509, 'h_prediction_corr_with_pretrained': 0.9818518554075455, 'H_norm': 0.9619171619415283, 'H_norm_ratio_to_pretrained': 0.9730653166770935, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.6391420382969634}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.21416501700878143, 'environment_mass': [0.3336154818534851, 0.3271726965904236, 0.3392117917537689], 'min_environment_mass': 0.3271726965904236, 'environment_risk': [0.2826390266418457, 0.5501196384429932, 0.1704084724187851], 'probe_gradients': [[0.26372870802879333, -0.27088242769241333], [0.24457255005836487, 0.4918033182621002], [-0.02935786172747612, -0.058086030185222626]], 'gradient_disagreement': 0.36355161666870117, 'D_within_grad': 0.5646873116493225, 'D_between_grad': 0.7633742094039917, 'gradient_separation': 1.3518528938293457, 'random_partition_repeats': 100, 'conflict_ours': 0.36355161666870117, 'random_partition_conflict_mean': 0.00017049077723640949, 'random_partition_conflict_std': 0.00013792075333185494, 'random_partition_z_score': 2634.70947265625, 'environment_similarity_correlation': 0.7409124037926846, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.6083195209503174, 'alignment_overlap_after': 0.6083195209503174, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3567575216293335, 'h_prediction_MAE': 0.353256493806839, 'h_prediction_drift_from_pretrained': 0.035317450761795044, 'h_prediction_corr_with_pretrained': 0.9785474217856285, 'H_norm': 0.9627046585083008, 'H_norm_ratio_to_pretrained': 0.973981499671936, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.7409124037926846}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.1730826497077942, 'environment_mass': [0.3297784626483917, 0.3314526379108429, 0.3387688100337982], 'min_environment_mass': 0.3297784626483917, 'environment_risk': [0.3311034142971039, 0.42240169644355774, 0.1791372001171112], 'probe_gradients': [[0.32793939113616943, -0.36038753390312195], [0.13132499158382416, 0.3707938492298126], [-0.04907328262925148, -0.11263110488653183]], 'gradient_disagreement': 0.3476828336715698, 'D_within_grad': 0.5392693877220154, 'D_between_grad': 0.7324334979057312, 'gradient_separation': 1.3581959009170532, 'random_partition_repeats': 100, 'conflict_ours': 0.3476828336715698, 'random_partition_conflict_mean': 0.0001380383037030697, 'random_partition_conflict_std': 0.00011739067849703133, 'random_partition_z_score': 2960.58251953125, 'environment_similarity_correlation': 0.7818070130758633, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.6094001531600952, 'alignment_overlap_after': 0.6094001531600952, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.35525208711624146, 'h_prediction_MAE': 0.35379061102867126, 'h_prediction_drift_from_pretrained': 0.04941251501441002, 'h_prediction_corr_with_pretrained': 0.9713001925300374, 'H_norm': 0.9686891436576843, 'H_norm_ratio_to_pretrained': 0.9800820350646973, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.7818070130758633}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.15586212277412415, 'environment_mass': [0.33387312293052673, 0.3285040855407715, 0.3376227915287018], 'min_environment_mass': 0.3285040855407715, 'environment_risk': [0.2522386312484741, 0.4868461489677429, 0.17292791604995728], 'probe_gradients': [[0.24426808953285217, -0.22121092677116394], [0.1810084879398346, 0.474749356508255], [-0.03845839574933052, -0.06017964333295822]], 'gradient_disagreement': 0.3095141649246216, 'D_within_grad': 0.5135790109634399, 'D_between_grad': 0.6985599994659424, 'gradient_separation': 1.360180139541626, 'random_partition_repeats': 100, 'conflict_ours': 0.3095141649246216, 'random_partition_conflict_mean': 0.00012100089952582493, 'random_partition_conflict_std': 0.00010541749361436814, 'random_partition_z_score': 2934.931884765625, 'environment_similarity_correlation': 0.8291682871546551, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.6080362200737, 'alignment_overlap_after': 0.6080362200737, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3565806746482849, 'h_prediction_MAE': 0.3533945381641388, 'h_prediction_drift_from_pretrained': 0.047967035323381424, 'h_prediction_corr_with_pretrained': 0.9706633206422982, 'H_norm': 0.9557831287384033, 'H_norm_ratio_to_pretrained': 0.9673941135406494, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8291682871546551}]
training_gate_history: [{'loss': 1.0141510689033653, 'var_predictive_loss': 0.4994566222969091, 'var_utility_loss': 0.001003213451938036, 'var_gain_loss': 0.01176120357363889, 'full_MSE': 0.3919363021850586, 'inv_MSE': 0.3924303650856018, 'mean_gain': 0.0004940266953781247, 'median_gain': -0.00186939537525177, 'positive_gain_ratio': 0.3841874897480011, 'gain_p10': -0.015863711014389992, 'gain_p50': -0.00186939537525177, 'gain_p90': 0.01155506819486618, 'mask_mean': 0.13100882604204145, 'mask_std': 0.06679819507284042, 'DeltaZ/Zinv': 0.15121650735130393, 'var_conditional_gain_loss': 0.0014352787570025998, 'conditional_pair_MSE': 0.4968869080520094, 'conditional_shuffle_MSE': 0.5122165819903426, 'conditional_gain_mean': 0.015329673938333255, 'conditional_positive_ratio': 0.7879971590909091, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.011961823261292116, 'gate/std': 0.15626104828748452, 'gate/positive_ratio': 0.46977069877246674, 'gate/negative_ratio': 0.5302293012275333, 'gate/abs_mean': 0.11201658598892085, 'gate/near_zero_ratio': 0.5974592026511308, 'stage': 0, 'epoch': 1}, {'loss': 0.9685241361833968, 'var_predictive_loss': 0.4838651866845365, 'var_utility_loss': 0.000999453193112716, 'var_gain_loss': 0.011827906301983123, 'full_MSE': 0.37595266103744507, 'inv_MSE': 0.3762515187263489, 'mean_gain': 0.0002988692722283304, 'median_gain': -0.002518698573112488, 'positive_gain_ratio': 0.3534145951271057, 'gain_p10': -0.01646159403026104, 'gain_p50': -0.002518698573112488, 'gain_p90': 0.010612857528030872, 'mask_mean': 0.12874763107969525, 'mask_std': 0.07238064358470224, 'DeltaZ/Zinv': 0.15757993512858243, 'var_conditional_gain_loss': 0.0012897649730527492, 'conditional_pair_MSE': 0.4845734595446354, 'conditional_shuffle_MSE': 0.5058856088629303, 'conditional_gain_mean': 0.021312149318294938, 'conditional_positive_ratio': 0.8446969696969697, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.04423217471928949, 'gate/std': 0.16975732392346407, 'gate/positive_ratio': 0.3920663225677595, 'gate/negative_ratio': 0.6079336774322405, 'gate/abs_mean': 0.13521498919026478, 'gate/near_zero_ratio': 0.47311086076155817, 'stage': 0, 'epoch': 2}, {'loss': 0.9604625220568674, 'var_predictive_loss': 0.490902737514028, 'var_utility_loss': 0.0009050082653115134, 'var_gain_loss': 0.011246990605767043, 'full_MSE': 0.36593300104141235, 'inv_MSE': 0.3670300841331482, 'mean_gain': 0.0010970550356432796, 'median_gain': -0.002154119312763214, 'positive_gain_ratio': 0.371641606092453, 'gain_p10': -0.015268725343048573, 'gain_p50': -0.002154119312763214, 'gain_p90': 0.011005580425262451, 'mask_mean': 0.12674427810496602, 'mask_std': 0.07787081377265682, 'DeltaZ/Zinv': 0.16891896862971853, 'var_conditional_gain_loss': 0.0009383060987051012, 'conditional_pair_MSE': 0.4812970748859119, 'conditional_shuffle_MSE': 0.5053813892899957, 'conditional_gain_mean': 0.0240843144040837, 'conditional_positive_ratio': 0.8689630681818182, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.0905912013117023, 'gate/std': 0.2007471793014255, 'gate/positive_ratio': 0.3163182388932686, 'gate/negative_ratio': 0.6836817583547503, 'gate/abs_mean': 0.17233041739032331, 'gate/near_zero_ratio': 0.3772902591934661, 'stage': 1, 'epoch': 3}, {'loss': 0.9449296791598482, 'var_predictive_loss': 0.4757740208000507, 'var_utility_loss': 0.0009106366782293233, 'var_gain_loss': 0.011564136229736625, 'full_MSE': 0.3665968179702759, 'inv_MSE': 0.36663317680358887, 'mean_gain': 3.632334846770391e-05, 'median_gain': -0.0022416114807128906, 'positive_gain_ratio': 0.37460052967071533, 'gain_p10': -0.01565084233880043, 'gain_p50': -0.0022416114807128906, 'gain_p90': 0.011735704727470875, 'mask_mean': 0.12146270359032577, 'mask_std': 0.0807229891255792, 'DeltaZ/Zinv': 0.19137617551316763, 'var_conditional_gain_loss': 0.000979936574973787, 'conditional_pair_MSE': 0.47523784487037285, 'conditional_shuffle_MSE': 0.5031482905544566, 'conditional_gain_mean': 0.027910445684083796, 'conditional_positive_ratio': 0.8689630681818182, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.19076636540747907, 'gate/std': 0.2656330751270351, 'gate/positive_ratio': 0.22466127461107682, 'gate/negative_ratio': 0.7753387253889231, 'gate/abs_mean': 0.26517781114865, 'gate/near_zero_ratio': 0.2311411415358397, 'stage': 1, 'epoch': 4}, {'loss': 0.9289229485223878, 'var_predictive_loss': 0.4624484654305116, 'var_utility_loss': 0.0008032127534465443, 'var_gain_loss': 0.010953331534873765, 'full_MSE': 0.3575097322463989, 'inv_MSE': 0.35819002985954285, 'mean_gain': 0.0006803316646255553, 'median_gain': -0.0018917322158813477, 'positive_gain_ratio': 0.38939520716667175, 'gain_p10': -0.01481438335031271, 'gain_p50': -0.0018917322158813477, 'gain_p90': 0.013097523711621761, 'mask_mean': 0.11691378885461191, 'mask_std': 0.08525691762679065, 'DeltaZ/Zinv': 0.21877340238917464, 'var_conditional_gain_loss': 0.0014387407043779438, 'conditional_pair_MSE': 0.46302695919064607, 'conditional_shuffle_MSE': 0.4997483843057346, 'conditional_gain_mean': 0.03672142511508851, 'conditional_positive_ratio': 0.8642282196969697, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.2800868905687301, 'gate/std': 0.31173460787583473, 'gate/positive_ratio': 0.17951792017423165, 'gate/negative_ratio': 0.8204820798257684, 'gate/abs_mean': 0.3512629191145229, 'gate/near_zero_ratio': 0.1574006775905785, 'stage': 2, 'epoch': 5}, {'loss': 0.9059947326498211, 'var_predictive_loss': 0.4603555254778772, 'var_utility_loss': 0.0007070525435682491, 'var_gain_loss': 0.010392354387473667, 'full_MSE': 0.34559357166290283, 'inv_MSE': 0.3468518555164337, 'mean_gain': 0.0012582535855472088, 'median_gain': -0.0016730427742004395, 'positive_gain_ratio': 0.39614155888557434, 'gain_p10': -0.013712072744965553, 'gain_p50': -0.0016730427742004395, 'gain_p90': 0.013924875296652317, 'mask_mean': 0.11317780878800925, 'mask_std': 0.0899550874179689, 'DeltaZ/Zinv': 0.2365627346313667, 'var_conditional_gain_loss': 0.0011221624515724905, 'conditional_pair_MSE': 0.45733817707823066, 'conditional_shuffle_MSE': 0.49536907302072825, 'conditional_gain_mean': 0.03803089594249755, 'conditional_positive_ratio': 0.8779592803030303, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.3352710467394467, 'gate/std': 0.3428276267921156, 'gate/positive_ratio': 0.1650911354858845, 'gate/negative_ratio': 0.8349088645141155, 'gate/abs_mean': 0.4099732036504684, 'gate/near_zero_ratio': 0.12436001579328915, 'stage': 2, 'epoch': 6}, {'loss': 0.9087990754055527, 'var_predictive_loss': 0.4580045556403556, 'var_utility_loss': 0.0007225471341714509, 'var_gain_loss': 0.010775848667857782, 'full_MSE': 0.35054799914360046, 'inv_MSE': 0.351272851228714, 'mean_gain': 0.0007248662877827883, 'median_gain': -0.001628682017326355, 'positive_gain_ratio': 0.4067937135696411, 'gain_p10': -0.014001798816025257, 'gain_p50': -0.001628682017326355, 'gain_p90': 0.014182076789438725, 'mask_mean': 0.10784170900628678, 'mask_std': 0.09294851629228011, 'DeltaZ/Zinv': 0.25762987653240393, 'var_conditional_gain_loss': 0.001109832403017208, 'conditional_pair_MSE': 0.45929897421967436, 'conditional_shuffle_MSE': 0.49787821939962945, 'conditional_gain_mean': 0.038579245179955084, 'conditional_positive_ratio': 0.8765388257575758, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.40237113160431665, 'gate/std': 0.3701142026663456, 'gate/positive_ratio': 0.1445559627900456, 'gate/negative_ratio': 0.8554440372099544, 'gate/abs_mean': 0.4775351180941264, 'gate/near_zero_ratio': 0.09497813760187174, 'stage': 3, 'epoch': 7}, {'loss': 0.8736422076540173, 'var_predictive_loss': 0.44069568824093297, 'var_utility_loss': 0.0005859872458045775, 'var_gain_loss': 0.009830520769475767, 'full_MSE': 0.3336455523967743, 'inv_MSE': 0.33512309193611145, 'mean_gain': 0.0014775978634133935, 'median_gain': -0.0013410598039627075, 'positive_gain_ratio': 0.424310564994812, 'gain_p10': -0.012483900412917137, 'gain_p50': -0.0013410598039627075, 'gain_p90': 0.015169856138527393, 'mask_mean': 0.10379306107405233, 'mask_std': 0.0956316290554018, 'DeltaZ/Zinv': 0.2598422009051234, 'var_conditional_gain_loss': 0.0011880460555072534, 'conditional_pair_MSE': 0.44175518672714, 'conditional_shuffle_MSE': 0.48740174086847354, 'conditional_gain_mean': 0.04564655414133361, 'conditional_positive_ratio': 0.8825757575757576, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.41869128837684566, 'gate/std': 0.3877839517390912, 'gate/positive_ratio': 0.14739465053186768, 'gate/negative_ratio': 0.8526053467161513, 'gate/abs_mean': 0.502013362452611, 'gate/near_zero_ratio': 0.08692419254233384, 'stage': 3, 'epoch': 8}, {'loss': 0.8731379677664559, 'var_predictive_loss': 0.43636339998470164, 'var_utility_loss': 0.0005432114001794033, 'var_gain_loss': 0.00962885237597632, 'full_MSE': 0.33047404885292053, 'inv_MSE': 0.3320307731628418, 'mean_gain': 0.0015566989313811064, 'median_gain': -0.001271471381187439, 'positive_gain_ratio': 0.4186294376850128, 'gain_p10': -0.011593669652938843, 'gain_p50': -0.001271471381187439, 'gain_p90': 0.014375473372638226, 'mask_mean': 0.10120142228388539, 'mask_std': 0.09917006759561177, 'DeltaZ/Zinv': 0.2673200798738016, 'var_conditional_gain_loss': 0.0014492563442962075, 'conditional_pair_MSE': 0.4355390667214207, 'conditional_shuffle_MSE': 0.4836612257834834, 'conditional_gain_mean': 0.04812215906118085, 'conditional_positive_ratio': 0.8868371212121212, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.4393440396253252, 'gate/std': 0.40522807815693507, 'gate/positive_ratio': 0.14674811661020043, 'gate/negative_ratio': 0.8532518833897996, 'gate/abs_mean': 0.529209849994737, 'gate/near_zero_ratio': 0.07939620335370064, 'stage': 4, 'epoch': 9}, {'loss': 0.8633992638228074, 'var_predictive_loss': 0.43022877152236005, 'var_utility_loss': 0.000516515970751775, 'var_gain_loss': 0.009591649103698866, 'full_MSE': 0.32721731066703796, 'inv_MSE': 0.32960447669029236, 'mean_gain': 0.002387179294601083, 'median_gain': -0.001057744026184082, 'positive_gain_ratio': 0.43164870142936707, 'gain_p10': -0.011644112877547741, 'gain_p50': -0.001057744026184082, 'gain_p90': 0.014636128209531307, 'mask_mean': 0.09788177551283204, 'mask_std': 0.10219447635655911, 'DeltaZ/Zinv': 0.2754358856889507, 'var_conditional_gain_loss': 0.001081457704651367, 'conditional_pair_MSE': 0.4296601219071873, 'conditional_shuffle_MSE': 0.47631132547879435, 'conditional_gain_mean': 0.046651203571607104, 'conditional_positive_ratio': 0.8935842803030303, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.4585936419761429, 'gate/std': 0.42058528047107085, 'gate/positive_ratio': 0.14626406240313028, 'gate/negative_ratio': 0.8537359375968697, 'gate/abs_mean': 0.5548125192805944, 'gate/near_zero_ratio': 0.07195690501112417, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 0.3095141649246216
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: current Z-fused prediction (legacy)
z_specific_encoder_gradient_isolated: False
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_featurewise_gate_all_backbones_k3/patchtst/ETTh2/shared_reference.pt
reference_checkpoint_sha256: 2f5ff4bd00a7ffb7f6a01fcdc27b850115d27adf7aa12dab1bb38dfa5fe93bd7
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: ETTh2
data_class: ett_hour
data_path: ETTh2.csv
target: OT
frequency: h
D_within_grad: 0.5135790109634399
D_between_grad: 0.6985599994659424
gradient_separation: 1.360180139541626
gradient_separation_gain: nan
conflict_ours: 0.3095141649246216
random_partition_z_score: 2934.931884765625
random_partition_p_value: nan
random_partition_conflict_mean: 0.00012100089952582493
random_partition_conflict_std: 0.00010541749361436814
min_environment_mass: 0.3285040855407715
alignment_overlap_before: 0.6080362200737
alignment_overlap_after: 0.6080362200737
normalized_assignment_entropy: nan
max_q_mean: nan
max_q_p10: nan
max_q_p50: nan
max_q_p90: nan
stage_ARI_to_previous: nan
stage_NMI_to_previous: nan
env_assignment_similarity_to_previous: 0.8291682871546551
final_environment_similarity_correlation: 0.8291682871546551
hungarian_permutation: [0, 1, 2]
