environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: h_reference_grad_isolated
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.0
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.43038713932037354
full_MSE: 0.43038713932037354
MAE: 0.437728613615036
inv_only_MSE: 0.42806917428970337
inv_only_MAE: 0.43607228994369507
inv_only_minus_full_MSE: -0.002317965030670166
inv_MSE: 0.42806917428970337
inv_minus_full: -0.0023180132266134024
var_predictive_loss: 0.4309118688106537
conditional_var_MSE: 0.4309118688106537
conditional_pair_MSE: 0.4309118986129761
conditional_shuffle_MSE: 0.4314781725406647
conditional_gain_mean: 0.0005662913899868727
conditional_gain_median: 0.00044526904821395874
conditional_positive_ratio: 0.5485265254974365
conditional_gain_p10: -0.00749160023406148
conditional_gain_p50: 0.00044526904821395874
conditional_gain_p90: 0.008289872668683529
corr_conditional_gain_main_gain: 0.031026067388993116
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0023180132266134024
median_gain: -0.0013316050171852112
positive_gain_ratio: 0.27701374888420105
gain_p10: -0.009283971972763538
gain_p50: -0.0013316050171852112
gain_p90: 0.0031279907561838627
corr_reliability_gain: -0.04215139873158949
corr_reliability_gain_type: Spearman
g_z_mean: 0.028003333136439323
mask_mean: 0.028003333136439323
mask_std: 0.03951854631304741
g_z_p10: 0.004858175292611122
g_z_p50: 0.015606633387506008
g_z_p90: 0.06010572984814644
feature_variation_to_Zinv: 0.08986754715442657
DeltaZ/Zinv: 0.08986754715442657
var_gain_loss: 0.008658606559038162
fusion_rms_ratio_mean: 0.3794897794723511
fusion_rms_ratio_p10: 0.3451298475265503
fusion_rms_ratio_p50: 0.37648874521255493
fusion_rms_ratio_p90: 0.4156615734100342
mapping_variation: removed
gate/mean: -0.47021242752524867
gate/std: 0.47604654828149356
gate/positive_ratio: 0.1743582041117036
gate/negative_ratio: 0.8256417958882963
gate/abs_mean: 0.6017494723419666
gate/near_zero_ratio: 0.06614934161287304
reconstruction_error: 9.215636654087082e-09
inv_energy_ratio: 0.3676851516154051
var_energy_ratio: 0.7678525711089548
g_mean: 0.028003333136439323
g_p10: 0.004858175292611122
g_p50: 0.015606633387506008
g_p90: 0.06010572984814644
gate_pos: 0.1743582041117036
gate_neg: 0.8256417958882963
gate_abs: 0.6017494723419666
inv_energy: 0.3676851516154051
var_energy: 0.7678525711089548
future_var_loss: 0.983781635761261
future_var_cosine: 0.016218336299061775
future_var_l2: 6.555636405944824
future_var_pred_norm: 4.617074489593506
future_var_target_norm: 4.675373077392578
corr_future_var_similarity_with_sample_gain: -0.08889901329806653
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8209
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.29281890392303467, 0.7927000522613525, 0.45298194885253906]
env_similarity_mean: 0.3348042368888855
env_similarity_std: 0.30499759316444397
corr_inv_env: 0.0959118902683258
corr_var_env: 0.10324930399656296
hsic_inv_env: 2.202156429120805e-05
hsic_var_env: 0.00010408662637928501
hsic_inv_var: 2.1161482436582446e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 0.9128255248069763
var_env_soft_ce: 0.8662993907928467
inv_env_accuracy_argmax: 0.5937385559082031
var_env_accuracy_argmax: 0.6112803220748901
inv_env_entropy: 0.9779908657073975
var_env_entropy: 0.9276034235954285
var_acc: 0.6112803220748901
inv_acc: 0.5937385559082031
env_acc_gap_var_minus_inv: 0.01754176616668701
h_prediction_MSE: 0.5941125154495239
h_prediction_MAE: 0.45176512002944946
h_prediction_drift_from_pretrained: 0.05959673970937729
h_prediction_corr_with_pretrained: 0.9617713220620498
H_norm: 0.9344993829727173
H_norm_ratio_to_pretrained: 0.9754929542541504
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 24
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
