environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: rms
predictive_env_refactor_mode: h_reference_grad_isolated
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.0
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.3509770333766937
full_MSE: 0.3509770333766937
MAE: 0.4275120794773102
inv_only_MSE: 0.32265031337738037
inv_only_MAE: 0.4115690290927887
inv_only_minus_full_MSE: -0.028326719999313354
inv_MSE: 0.32265031337738037
inv_minus_full: -0.02832675166428089
var_predictive_loss: 0.34212905168533325
conditional_var_MSE: 0.34212905168533325
conditional_pair_MSE: 0.34212902188301086
conditional_shuffle_MSE: 0.34216761589050293
conditional_gain_mean: 3.8564790884265676e-05
conditional_gain_median: -0.00014272332191467285
conditional_positive_ratio: 0.48815566301345825
conditional_gain_p10: -0.0075612617656588554
conditional_gain_p50: -0.00014050304889678955
conditional_gain_p90: 0.007167329080402851
corr_conditional_gain_main_gain: 0.06517504058221807
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.02832675166428089
median_gain: -0.016302525997161865
positive_gain_ratio: 0.2893401086330414
gain_p10: -0.09286091476678848
gain_p50: -0.016262702643871307
gain_p90: 0.028154540807008743
corr_reliability_gain: -0.052690668736872115
corr_reliability_gain_type: Spearman
g_z_mean: 0.11401717364788055
mask_mean: 0.11401717364788055
mask_std: 0.21508188545703888
g_z_p10: 0.0023913257755339146
g_z_p50: 0.020950499922037125
g_z_p90: 0.3818562626838684
feature_variation_to_Zinv: 0.4168940782546997
DeltaZ/Zinv: 0.4168940782546997
var_gain_loss: 0.03846896067261696
fusion_rms_ratio_mean: 1.0
fusion_rms_ratio_p10: 0.9999999403953552
fusion_rms_ratio_p50: 1.0
fusion_rms_ratio_p90: 1.0000001192092896
mapping_variation: removed
gate/mean: -0.31736064669915126
gate/std: 0.5544688954430111
gate/positive_ratio: 0.2824302712067735
gate/negative_ratio: 0.7175697287932266
gate/abs_mean: 0.5619285118761401
gate/near_zero_ratio: 0.08571559779064439
reconstruction_error: 9.520389518285207e-09
inv_energy_ratio: 0.44628319199718597
var_energy_ratio: 0.7028509227152403
g_mean: 0.11401717364788055
g_p10: 0.0023913257755339146
g_p50: 0.020950499922037125
g_p90: 0.3818562626838684
gate_pos: 0.2824302712067735
gate_neg: 0.7175697287932266
gate_abs: 0.5619285118761401
inv_energy: 0.44628319199718597
var_energy: 0.7028509227152403
future_var_loss: 0.9609634280204773
future_var_cosine: 0.03903656452894211
future_var_l2: 6.468312740325928
future_var_pred_norm: 4.464259624481201
future_var_target_norm: 4.7834696769714355
corr_future_var_similarity_with_sample_gain: -0.040507052951933645
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 4880
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.36636215448379517, 0.19816869497299194, 0.5721990466117859]
env_similarity_mean: 0.33406615257263184
env_similarity_std: 0.4022270441055298
corr_inv_env: 0.057455312460660934
corr_var_env: 0.06620544195175171
hsic_inv_env: 4.700234785559587e-05
hsic_var_env: 0.0001571668981341645
hsic_inv_var: 7.09620799170807e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 0.9775974154472351
var_env_soft_ce: 0.7781147360801697
inv_env_accuracy_argmax: 0.5297130942344666
var_env_accuracy_argmax: 0.6659836173057556
inv_env_entropy: 0.9829863905906677
var_env_entropy: 0.884766697883606
var_acc: 0.6659836173057556
inv_acc: 0.5297130942344666
env_acc_gap_var_minus_inv: 0.13627052307128906
h_prediction_MSE: 0.41772589087486267
h_prediction_MAE: 0.439852774143219
h_prediction_drift_from_pretrained: 0.012070073746144772
h_prediction_corr_with_pretrained: 0.9933388665101824
H_norm: 0.9638002514839172
H_norm_ratio_to_pretrained: 0.9818739891052246
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 7
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
