environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: y_film_decay
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 336
film_gamma_scale: 0.1
film_beta_scale: 0.1
y_film_gamma_scale: 0.1
y_film_beta_scale: 0.1
y_film_decay_bias: -4.0
horizon_future_dim: 32
horizon_future_gamma_scale: 0.1
horizon_future_beta_scale: 0.1
future_patch_len: 16
future_patch_count: 21
future_var_anchor_count: 21
future_teacher_patches_per_batch: 2
lambda_future_h: 0.0
lambda_horizon_reliability: 0.0
horizon_reliability_temperature: 0.05
horizon_reliability_loss: nan
variant_training_schedule: legacy
loss/inv: nan
loss/full: nan
loss/mod: nan
loss/anchor: nan
loss/variant_total: nan
variant/lambda_maturity: nan
variant/inv_loss_ema: nan
variant/inv_loss_relative_change: nan
variant/full_inv_distance: nan
variant/inv_error: nan
variant/effect_abs_mean: nan
lambda_decay_mono: 0.0
lambda_decay_far: 0.0
horizon_decay_bins: 4
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.1
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.19674321273336484
full_MSE: 0.19674321273336484
MAE: 0.29333569765562584
inv_only_MSE: 0.19976890251964313
inv_only_MAE: 0.29794364002539203
inv_only_minus_full_MSE: 0.0030256897862782905
inv_MSE: 0.19976890251964313
inv_minus_full: 0.0030256903264671564
var_predictive_loss: 0.3138786904288911
conditional_var_MSE: 0.3138786904288911
conditional_pair_MSE: 0.3138478696346283
conditional_shuffle_MSE: 0.4672729969024658
conditional_gain_mean: 0.15342514216899872
conditional_gain_median: 0.07063338160514832
conditional_positive_ratio: 0.9971567988395691
conditional_gain_p10: 0.03063642978668213
conditional_gain_p50: 0.07063888013362885
conditional_gain_p90: 0.46094241738319397
corr_conditional_gain_main_gain: -0.03606634683622355
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 0.0030256903264671564
median_gain: 0.002826675772666931
positive_gain_ratio: 0.8722842931747437
gain_p10: -0.0004252433718647808
gain_p50: 0.002826675772666931
gain_p90: 0.006762239616364241
corr_reliability_gain: -0.2620823283290887
corr_reliability_gain_type: Spearman
g_z_mean: 0.8235605975997702
mask_mean: 0.8235605975997702
mask_std: 0.21334235095886817
g_z_p10: 0.5245208144187927
g_z_p50: 0.8840907216072083
g_z_p90: 0.9955630898475647
feature_variation_to_Zinv: 0.053110405802726746
DeltaZ/Zinv: 0.053110405802726746
YDelta/Yinv: 0.053110405802726746
YDelta_to_Yinv: 0.053110405802726746
var_gain_loss: 0.005625927820801735
fusion_rms_ratio_mean: 0.1570505052804947
fusion_rms_ratio_p10: 0.14220485091209412
fusion_rms_ratio_p50: 0.1505347490310669
fusion_rms_ratio_p90: 0.18175774812698364
mapping_variation: removed
var_effect_mean: 0.03542524203658104
var_effect_far_near_ratio: 0.9277222156524658
decay_mono_loss: 0.0021301747765392065
decay_far_loss: 0.01755819469690323
var_effect_bin1: 0.03716802969574928
var_effect_bin2: 0.0339801050722599
var_effect_bin3: 0.03608757629990578
var_effect_bin4: 0.034465257078409195
gain_bin1: 0.0034218505024909973
gain_bin2: 0.002606992144137621
gain_bin3: 0.0030780925881117582
gain_bin4: 0.0029882192611694336
reliability_mean: 0.8235605975997702
reliability_p10: 0.5245208144187927
reliability_p50: 0.8840907216072083
reliability_p90: 0.9955630898475647
reliability_bin1: nan
future_zvar_change_from_current_bin1: nan
reliability_bin2: nan
future_zvar_change_from_current_bin2: nan
reliability_bin3: nan
future_zvar_change_from_current_bin3: nan
reliability_bin4: nan
future_zvar_change_from_current_bin4: nan
gate/mean: -0.8215712037456397
gate/std: 0.30054056915436356
gate/positive_ratio: 0.03220486975913363
gate/negative_ratio: 0.9677951301379137
gate/abs_mean: 0.8449283657527107
gate/near_zero_ratio: 0.016388957249447843
reconstruction_error: 5.007830362233905e-09
inv_energy_ratio: 0.16242509425291554
var_energy_ratio: 0.9249554358158015
gamma_mean: nan
gamma_std: nan
gamma_abs_mean: nan
beta_mean: nan
beta_std: nan
beta_abs_mean: nan
y_gamma_mean: -0.07759741899929719
y_gamma_std: 0.025992009300673347
y_gamma_abs_mean: 0.0781468647931273
y_beta_mean: 0.005198707430934612
y_beta_std: 0.09007228801122108
y_beta_abs_mean: 0.08656525509745627
decay_rho_mean: 0.073540133869825
decay_rho_std: 0.5149768286505868
decay_rho_abs_mean: 0.073540133869825
variant/gamma_abs_mean: nan
variant/beta_abs_mean: nan
decay_d_near: 0.9928765296936035
decay_d_mid: 0.9790472388267517
decay_d_far: 0.975761890411377
g_mean: 0.8235605975997702
g_p10: 0.5245208144187927
g_p50: 0.8840907216072083
g_p90: 0.9955630898475647
gate_pos: 0.03220486975913363
gate_neg: 0.9677951301379137
gate_abs: 0.8449283657527107
inv_energy: 0.16242509425291554
var_energy: 0.9249554358158015
future_var_loss: 0.9789661765098572
future_var_cosine: 0.02103380672633648
future_var_l2: 4.9072136878967285
future_var_pred_norm: 4.686494827270508
future_var_target_norm: 1.5397534370422363
corr_future_var_similarity_with_sample_gain: 0.1026762468020685
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 17981
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
horizon_future_var_loss: nan
future_zvar_cosine_mean: nan
future_zvar_cosine_near: nan
future_zvar_cosine_mid: nan
future_zvar_cosine_far: nan
per_env_MSE: [0.19506900012493134, 0.19506044685840607, 0.19507111608982086]
env_similarity_mean: 0.33333826065063477
env_similarity_std: 4.149942611775259e-08
corr_inv_env: -0.03307536989450455
corr_var_env: -0.02233964018523693
hsic_inv_env: 2.8586724048144236e-16
hsic_var_env: 9.593706071806072e-15
hsic_inv_var: 5.58686146234777e-08
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0986050367355347
var_env_soft_ce: 1.0986051559448242
inv_env_accuracy_argmax: 0.5546875
var_env_accuracy_argmax: 0.52734375
inv_env_entropy: 1.0986049175262451
var_env_entropy: 1.0986039638519287
var_acc: 0.52734375
inv_acc: 0.5546875
env_acc_gap_var_minus_inv: -0.02734375
h_prediction_MSE: 0.2398049235343933
h_prediction_MAE: 0.33222389221191406
h_prediction_drift_from_pretrained: 0.027020910754799843
h_prediction_corr_with_pretrained: 0.9822172426079413
H_norm: 0.4952271580696106
H_norm_ratio_to_pretrained: 0.9356511235237122
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 168
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
