environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: h_reference
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.0
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.44620728492736816
full_MSE: 0.44620728492736816
MAE: 0.4415183365345001
inv_only_MSE: 0.4411555528640747
inv_only_MAE: 0.43942081928253174
inv_only_minus_full_MSE: -0.005051732063293457
inv_MSE: 0.4411555528640747
inv_minus_full: -0.005051744636148214
var_predictive_loss: 0.6215842962265015
conditional_var_MSE: 0.6215842962265015
conditional_pair_MSE: 0.6215842962265015
conditional_shuffle_MSE: 0.6328257322311401
conditional_gain_mean: 0.01124141551554203
conditional_gain_median: 0.007140040397644043
conditional_positive_ratio: 0.6159233450889587
conditional_gain_p10: -0.025714337825775146
conditional_gain_p50: 0.007140040397644043
conditional_gain_p90: 0.048296716064214706
corr_conditional_gain_main_gain: 0.14192098973714437
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.005051744636148214
median_gain: -0.002197086811065674
positive_gain_ratio: 0.3689642548561096
gain_p10: -0.017301475629210472
gain_p50: -0.002197086811065674
gain_p90: 0.004302258137613535
corr_reliability_gain: -0.2668787108249518
corr_reliability_gain_type: Spearman
g_z_mean: 0.011013969779014587
mask_mean: 0.011013969779014587
mask_std: 0.01827731542289257
g_z_p10: 0.002387359505519271
g_z_p50: 0.006188305094838142
g_z_p90: 0.022072916850447655
feature_variation_to_Zinv: 0.048313044011592865
DeltaZ/Zinv: 0.048313044011592865
var_gain_loss: 0.01092816237360239
fusion_rms_ratio_mean: 0.29237157106399536
fusion_rms_ratio_p10: 0.2489980012178421
fusion_rms_ratio_p50: 0.2903863191604614
fusion_rms_ratio_p90: 0.3355512320995331
mapping_variation: removed
gate/mean: -0.5223515326278799
gate/std: 0.34147827427174143
gate/positive_ratio: 0.08944614355429326
gate/negative_ratio: 0.9105538564457067
gate/abs_mean: 0.5613347543095043
gate/near_zero_ratio: 0.0668642348952574
reconstruction_error: 8.85012101488226e-09
inv_energy_ratio: 0.2892293313135751
var_energy_ratio: 0.784219762209461
g_mean: 0.011013969779014587
g_p10: 0.002387359505519271
g_p50: 0.006188305094838142
g_p90: 0.022072916850447655
gate_pos: 0.08944614355429326
gate_neg: 0.9105538564457067
gate_abs: 0.5613347543095043
inv_energy: 0.2892293313135751
var_energy: 0.784219762209461
future_var_loss: 0.993595540523529
future_var_cosine: 0.006404470652341843
future_var_l2: 5.587265968322754
future_var_pred_norm: 4.504130840301514
future_var_target_norm: 3.297536611557007
corr_future_var_similarity_with_sample_gain: -0.048893928574310026
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8377
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.34376591444015503, 0.3773091435432434, 0.2891674339771271]
env_similarity_mean: 0.33309441804885864
env_similarity_std: 0.21828709542751312
corr_inv_env: 0.027189387008547783
corr_var_env: 0.044211458414793015
hsic_inv_env: 2.1978310087433783e-06
hsic_var_env: 1.757369318511337e-05
hsic_inv_var: 3.622244321377366e-06
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.09036123752594
var_env_soft_ce: 0.8205409646034241
inv_env_accuracy_argmax: 0.37352272868156433
var_env_accuracy_argmax: 0.7579085826873779
inv_env_entropy: 1.0861233472824097
var_env_entropy: 0.8481617569923401
var_acc: 0.7579085826873779
inv_acc: 0.37352272868156433
env_acc_gap_var_minus_inv: 0.3843858540058136
h_prediction_MSE: 0.4140334129333496
h_prediction_MAE: 0.4618303179740906
h_prediction_drift_from_pretrained: 0.07333492487668991
h_prediction_corr_with_pretrained: 0.951776372806254
H_norm: 0.9333581328392029
H_norm_ratio_to_pretrained: 0.9674830436706543
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 24
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
