environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: rms
predictive_env_refactor_mode: h_reference_grad_isolated
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.0
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.2434479296207428
full_MSE: 0.2434479296207428
MAE: 0.30940961837768555
inv_only_MSE: 0.27246618270874023
inv_only_MAE: 0.33117303252220154
inv_only_minus_full_MSE: 0.029018253087997437
inv_MSE: 0.27246618270874023
inv_minus_full: 0.029018254950642586
var_predictive_loss: 0.2512369751930237
conditional_var_MSE: 0.2512369751930237
conditional_pair_MSE: 0.2512369751930237
conditional_shuffle_MSE: 0.2525102496147156
conditional_gain_mean: 0.0012732818722724915
conditional_gain_median: 0.00029772520065307617
conditional_positive_ratio: 0.5489298105239868
conditional_gain_p10: -0.004741866607218981
conditional_gain_p50: 0.00029772520065307617
conditional_gain_p90: 0.007131851278245449
corr_conditional_gain_main_gain: 0.052881298010003866
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 0.029018254950642586
median_gain: 0.015574738383293152
positive_gain_ratio: 0.8134413957595825
gain_p10: -0.015204265713691711
gain_p50: 0.015574738383293152
gain_p90: 0.0818735659122467
corr_reliability_gain: -0.041366240387494084
corr_reliability_gain_type: Spearman
g_z_mean: 3.862433040069391e-09
mask_mean: 3.862433040069391e-09
mask_std: 6.069808478059713e-07
g_z_p10: 4.062216119038453e-10
g_z_p50: 9.908176501483013e-10
g_z_p90: 2.383599317923313e-09
feature_variation_to_Zinv: 0.4367624521255493
DeltaZ/Zinv: 0.4367624521255493
var_gain_loss: 0.009264654479920864
fusion_rms_ratio_mean: 0.2610713541507721
fusion_rms_ratio_p10: 0.10350339859724045
fusion_rms_ratio_p50: 0.19397307932376862
fusion_rms_ratio_p90: 0.4229449927806854
mapping_variation: removed
gate/mean: -0.9999419168488283
gate/std: 0.0042527649414404135
gate/positive_ratio: 2.6317415839320843e-06
gate/negative_ratio: 0.9999973682584161
gate/abs_mean: 0.9999425737602002
gate/near_zero_ratio: 3.3465103098404867e-06
reconstruction_error: 4.157518721763539e-10
inv_energy_ratio: 0.00031084572647107554
var_energy_ratio: 0.9999180557464677
g_mean: 3.862433040069391e-09
g_p10: 4.062216119038453e-10
g_p50: 9.908176501483013e-10
g_p90: 2.383599317923313e-09
gate_pos: 2.6317415839320843e-06
gate_neg: 0.9999973682584161
gate_abs: 0.9999425737602002
inv_energy: 0.00031084572647107554
var_energy: 0.9999180557464677
future_var_loss: 0.9972477555274963
future_var_cosine: 0.0027522172313183546
future_var_l2: 6.374611854553223
future_var_pred_norm: 4.371809482574463
future_var_target_norm: 4.54804801940918
corr_future_var_similarity_with_sample_gain: -0.0033007592946321983
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 34297
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.4998978078365326, 0.1291651874780655, 0.2780781388282776]
env_similarity_mean: 0.334032267332077
env_similarity_std: 0.2318066656589508
corr_inv_env: 0.013203529641032219
corr_var_env: 0.03488066419959068
hsic_inv_env: 8.266840684223453e-11
hsic_var_env: 7.179690146585926e-05
hsic_inv_var: 1.585384878932672e-10
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0977301597595215
var_env_soft_ce: 1.0381474494934082
inv_env_accuracy_argmax: 0.3838528096675873
var_env_accuracy_argmax: 0.49126747250556946
inv_env_entropy: 1.0976651906967163
var_env_entropy: 1.0203901529312134
var_acc: 0.49126747250556946
inv_acc: 0.3838528096675873
env_acc_gap_var_minus_inv: 0.10741466283798218
h_prediction_MSE: 0.3243429958820343
h_prediction_MAE: 0.31732481718063354
h_prediction_drift_from_pretrained: 0.03664517402648926
h_prediction_corr_with_pretrained: 0.979791485907118
H_norm: 0.8710492849349976
H_norm_ratio_to_pretrained: 0.9337192177772522
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 96
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
