environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.0
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.42534181475639343
full_MSE: 0.42534181475639343
MAE: 0.43586117029190063
inv_only_MSE: 0.4234127402305603
inv_only_MAE: 0.43417882919311523
inv_only_minus_full_MSE: -0.0019290745258331299
inv_MSE: 0.4234127402305603
inv_minus_full: -0.0019290541531518102
var_predictive_loss: 0.43443354964256287
conditional_var_MSE: 0.43443354964256287
conditional_pair_MSE: 0.4344335198402405
conditional_shuffle_MSE: 0.43509337306022644
conditional_gain_mean: 0.0006598042673431337
conditional_gain_median: 0.0006672441959381104
conditional_positive_ratio: 0.5524557828903198
conditional_gain_p10: -0.008960366249084473
conditional_gain_p50: 0.0006672441959381104
conditional_gain_p90: 0.009782177396118641
corr_conditional_gain_main_gain: 0.037331399320377684
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0019290541531518102
median_gain: -0.0015065670013427734
positive_gain_ratio: 0.290373295545578
gain_p10: -0.009309167042374611
gain_p50: -0.0015065670013427734
gain_p90: 0.004497978836297989
corr_reliability_gain: -0.049362925055503194
corr_reliability_gain_type: Spearman
g_z_mean: 0.030187711119651794
mask_mean: 0.030187711119651794
mask_std: 0.03642505779862404
g_z_p10: 0.007489650975912809
g_z_p50: 0.018976310268044472
g_z_p90: 0.06267952173948288
feature_variation_to_Zinv: 0.08885735273361206
DeltaZ/Zinv: 0.08885735273361206
var_gain_loss: 0.0084251519292593
fusion_rms_ratio_mean: 0.37575763463974
fusion_rms_ratio_p10: 0.3421844244003296
fusion_rms_ratio_p50: 0.3680882155895233
fusion_rms_ratio_p90: 0.4164716601371765
mapping_variation: removed
gate/mean: -0.42319684681270975
gate/std: 0.41217080025639546
gate/positive_ratio: 0.16223219219232388
gate/negative_ratio: 0.8377678078076761
gate/abs_mean: 0.5210286521144327
gate/near_zero_ratio: 0.0847478643348302
reconstruction_error: 9.145891228814249e-09
inv_energy_ratio: 0.36256012288901096
var_energy_ratio: 0.7365071422224663
g_mean: 0.030187711119651794
g_p10: 0.007489650975912809
g_p50: 0.018976310268044472
g_p90: 0.06267952173948288
gate_pos: 0.16223219219232388
gate_neg: 0.8377678078076761
gate_abs: 0.5210286521144327
inv_energy: 0.36256012288901096
var_energy: 0.7365071422224663
future_var_loss: 1.0059566497802734
future_var_cosine: -0.005956624634563923
future_var_l2: 6.223043441772461
future_var_pred_norm: 4.613450527191162
future_var_target_norm: 4.11138391494751
corr_future_var_similarity_with_sample_gain: 0.07606927464529765
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8209
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.7156049609184265, 0.5289736986160278, 0.29036131501197815]
env_similarity_mean: 0.33350974321365356
env_similarity_std: 0.27358004450798035
corr_inv_env: 0.042751237750053406
corr_var_env: 0.0672585517168045
hsic_inv_env: 6.441382083721692e-06
hsic_var_env: 4.4245171011425555e-05
hsic_inv_var: 1.4564298908226192e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0615739822387695
var_env_soft_ce: 0.843186616897583
inv_env_accuracy_argmax: 0.44426849484443665
var_env_accuracy_argmax: 0.6656109094619751
inv_env_entropy: 1.074373483657837
var_env_entropy: 0.9018824100494385
var_acc: 0.6656109094619751
inv_acc: 0.44426849484443665
env_acc_gap_var_minus_inv: 0.22134241461753845
h_prediction_MSE: 0.5948145389556885
h_prediction_MAE: 0.45592615008354187
h_prediction_drift_from_pretrained: 0.06120018661022186
h_prediction_corr_with_pretrained: 0.960382543045069
H_norm: 0.9466562867164612
H_norm_ratio_to_pretrained: 0.9868466258049011
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 24
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
