environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.0
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.5057513117790222
full_MSE: 0.5057513117790222
MAE: 0.46358823776245117
inv_only_MSE: 0.4539185166358948
inv_only_MAE: 0.4372861683368683
inv_only_minus_full_MSE: -0.05183279514312744
inv_MSE: 0.4539185166358948
inv_minus_full: -0.051832810044288635
var_predictive_loss: 0.4123341739177704
conditional_var_MSE: 0.4123341739177704
conditional_pair_MSE: 0.41233423352241516
conditional_shuffle_MSE: 0.413314551115036
conditional_gain_mean: 0.0009803437860682607
conditional_gain_median: 0.00023215264081954956
conditional_positive_ratio: 0.5424497723579407
conditional_gain_p10: -0.0040302276611328125
conditional_gain_p50: 0.00023215264081954956
conditional_gain_p90: 0.0054114460945129395
corr_conditional_gain_main_gain: 0.01462731974953254
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.051832810044288635
median_gain: -0.008471697568893433
positive_gain_ratio: 0.26654940843582153
gain_p10: -0.14819976687431335
gain_p50: -0.008471697568893433
gain_p90: 0.018217861652374268
corr_reliability_gain: -0.40257347352613665
corr_reliability_gain_type: Spearman
g_z_mean: 0.03833590820431709
mask_mean: 0.03833590820431709
mask_std: 0.1002843901515007
g_z_p10: 0.0012169943656772375
g_z_p50: 0.007823755964636803
g_z_p90: 0.08420804142951965
feature_variation_to_Zinv: 0.24335560202598572
DeltaZ/Zinv: 0.24335560202598572
var_gain_loss: 0.06199105456471443
fusion_rms_ratio_mean: 0.33257243037223816
fusion_rms_ratio_p10: 0.25752007961273193
fusion_rms_ratio_p50: 0.2981336712837219
fusion_rms_ratio_p90: 0.4906366467475891
mapping_variation: removed
gate/mean: -0.6392457083551317
gate/std: 0.48505243960353067
gate/positive_ratio: 0.126462968734156
gate/negative_ratio: 0.873537031265844
gate/abs_mean: 0.7519154230005175
gate/near_zero_ratio: 0.03558969726196538
reconstruction_error: 9.305086187391935e-09
inv_energy_ratio: 0.32783209563471544
var_energy_ratio: 0.8380915853957558
g_mean: 0.03833590820431709
g_p10: 0.0012169943656772375
g_p50: 0.007823755964636803
g_p90: 0.08420804142951965
gate_pos: 0.126462968734156
gate_neg: 0.873537031265844
gate_abs: 0.7519154230005175
inv_energy: 0.32783209563471544
var_energy: 0.8380915853957558
future_var_loss: 1.0244178771972656
future_var_cosine: -0.02441784180700779
future_var_l2: 7.067725658416748
future_var_pred_norm: 4.6038994789123535
future_var_target_norm: 5.200098991394043
corr_future_var_similarity_with_sample_gain: -0.03208458986161836
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 33745
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [4.4046244621276855, 0.44507789611816406, 0.47247928380966187]
env_similarity_mean: 0.4798870384693146
env_similarity_std: 0.30736300349235535
corr_inv_env: -0.0014737378805875778
corr_var_env: 0.023368582129478455
hsic_inv_env: 4.782537871506065e-06
hsic_var_env: 2.0611776562873274e-05
hsic_inv_var: 5.468290328281e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 0.7342202067375183
var_env_soft_ce: 0.6559049487113953
inv_env_accuracy_argmax: 0.5919691920280457
var_env_accuracy_argmax: 0.673196017742157
inv_env_entropy: 0.7618505954742432
var_env_entropy: 0.6907958984375
var_acc: 0.673196017742157
inv_acc: 0.5919691920280457
env_acc_gap_var_minus_inv: 0.08122682571411133
h_prediction_MSE: 0.5503230094909668
h_prediction_MAE: 0.42574501037597656
h_prediction_drift_from_pretrained: 0.034338485449552536
h_prediction_corr_with_pretrained: 0.9804979080829777
H_norm: 0.8927547931671143
H_norm_ratio_to_pretrained: 1.0946651697158813
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 96
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
