environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: h_reference
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.0
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.4275786578655243
full_MSE: 0.4275786578655243
MAE: 0.4366641044616699
inv_only_MSE: 0.4249064326286316
inv_only_MAE: 0.434196412563324
inv_only_minus_full_MSE: -0.0026722252368927
inv_MSE: 0.4249064326286316
inv_minus_full: -0.0026721723843365908
var_predictive_loss: 0.433633029460907
conditional_var_MSE: 0.433633029460907
conditional_pair_MSE: 0.433633029460907
conditional_shuffle_MSE: 0.43440330028533936
conditional_gain_mean: 0.0007703089504502714
conditional_gain_median: 0.000598609447479248
conditional_positive_ratio: 0.541846752166748
conditional_gain_p10: -0.011260389350354671
conditional_gain_p50: 0.000598609447479248
conditional_gain_p90: 0.012826894409954548
corr_conditional_gain_main_gain: 0.07028002906435586
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0026721723843365908
median_gain: -0.002177305519580841
positive_gain_ratio: 0.3135559856891632
gain_p10: -0.014425104483962059
gain_p50: -0.002177305519580841
gain_p90: 0.008543679490685463
corr_reliability_gain: -0.05309448382042356
corr_reliability_gain_type: Spearman
g_z_mean: 0.03709261864423752
mask_mean: 0.03709261864423752
mask_std: 0.0403573215007782
g_z_p10: 0.009234516881406307
g_z_p50: 0.025467701256275177
g_z_p90: 0.07525750994682312
feature_variation_to_Zinv: 0.09960690140724182
DeltaZ/Zinv: 0.09960690140724182
var_gain_loss: 0.009499392472207546
fusion_rms_ratio_mean: 0.3971583843231201
fusion_rms_ratio_p10: 0.36111798882484436
fusion_rms_ratio_p50: 0.39143189787864685
fusion_rms_ratio_p90: 0.4368949234485626
mapping_variation: removed
gate/mean: -0.3749703977493656
gate/std: 0.38645159896238
gate/positive_ratio: 0.17534083301174105
gate/negative_ratio: 0.8246591669882589
gate/abs_mean: 0.4668036006299737
gate/near_zero_ratio: 0.10417792239685658
reconstruction_error: 9.114262689054449e-09
inv_energy_ratio: 0.37807119534385697
var_energy_ratio: 0.7051593068540681
g_mean: 0.03709261864423752
g_p10: 0.009234516881406307
g_p50: 0.025467701256275177
g_p90: 0.07525750994682312
gate_pos: 0.17534083301174105
gate_neg: 0.8246591669882589
gate_abs: 0.4668036006299737
inv_energy: 0.37807119534385697
var_energy: 0.7051593068540681
future_var_loss: 1.015784502029419
future_var_cosine: -0.015784461051225662
future_var_l2: 6.11931037902832
future_var_pred_norm: 4.527403831481934
future_var_target_norm: 4.002288818359375
corr_future_var_similarity_with_sample_gain: -0.024808792394830814
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8209
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.26641884446144104, 0.7846461534500122, 0.502891480922699]
env_similarity_mean: 0.33380722999572754
env_similarity_std: 0.29095762968063354
corr_inv_env: 0.12329889088869095
corr_var_env: 0.12987717986106873
hsic_inv_env: 2.5368010028614663e-05
hsic_var_env: 9.552521078148857e-05
hsic_inv_var: 1.673909901001025e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.085557222366333
var_env_soft_ce: 0.7896559834480286
inv_env_accuracy_argmax: 0.4091850519180298
var_env_accuracy_argmax: 0.6956998705863953
inv_env_entropy: 1.0776437520980835
var_env_entropy: 0.8470062017440796
var_acc: 0.6956998705863953
inv_acc: 0.4091850519180298
env_acc_gap_var_minus_inv: 0.2865148186683655
h_prediction_MSE: 0.5942460894584656
h_prediction_MAE: 0.45719340443611145
h_prediction_drift_from_pretrained: 0.06377680599689484
h_prediction_corr_with_pretrained: 0.9587786401331055
H_norm: 0.9461371898651123
H_norm_ratio_to_pretrained: 0.9861820340156555
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 24
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
