environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: h_reference
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.0
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.33300814032554626
full_MSE: 0.33300814032554626
MAE: 0.3646211624145508
inv_only_MSE: 0.32893669605255127
inv_only_MAE: 0.3617929220199585
inv_only_minus_full_MSE: -0.004071444272994995
inv_MSE: 0.32893669605255127
inv_minus_full: -0.004071424715220928
var_predictive_loss: 0.31316906213760376
conditional_var_MSE: 0.31316906213760376
conditional_pair_MSE: 0.31316906213760376
conditional_shuffle_MSE: 0.31473293900489807
conditional_gain_mean: 0.0015638564946129918
conditional_gain_median: 0.0002755783498287201
conditional_positive_ratio: 0.528833270072937
conditional_gain_p10: -0.0073430538177490234
conditional_gain_p50: 0.0002755783498287201
conditional_gain_p90: 0.010082602500915527
corr_conditional_gain_main_gain: 0.04820331986887439
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.004071424715220928
median_gain: -0.0014662742614746094
positive_gain_ratio: 0.25766652822494507
gain_p10: -0.012447506189346313
gain_p50: -0.0014662742614746094
gain_p90: 0.002560740103945136
corr_reliability_gain: -0.24606814694806695
corr_reliability_gain_type: Spearman
g_z_mean: 0.011895369738340378
mask_mean: 0.011895369738340378
mask_std: 0.034721773117780685
g_z_p10: 0.0010783529141917825
g_z_p50: 0.0038381186313927174
g_z_p90: 0.021410536020994186
feature_variation_to_Zinv: 0.08539477735757828
DeltaZ/Zinv: 0.08539477735757828
var_gain_loss: 0.010180954821407795
fusion_rms_ratio_mean: 0.28858616948127747
fusion_rms_ratio_p10: 0.24335680902004242
fusion_rms_ratio_p50: 0.27496641874313354
fusion_rms_ratio_p90: 0.3560446798801422
mapping_variation: removed
gate/mean: -0.6276024440478976
gate/std: 0.4614836654404109
gate/positive_ratio: 0.11629545359298167
gate/negative_ratio: 0.8837045464070183
gate/abs_mean: 0.7188300080639113
gate/near_zero_ratio: 0.048384376014459204
reconstruction_error: 9.084399501558331e-09
inv_energy_ratio: 0.2864324840840667
var_energy_ratio: 0.8510897416006948
g_mean: 0.011895369738340378
g_p10: 0.0010783529141917825
g_p50: 0.0038381186313927174
g_p90: 0.021410536020994186
gate_pos: 0.11629545359298167
gate_neg: 0.8837045464070183
gate_abs: 0.7188300080639113
inv_energy: 0.2864324840840667
var_energy: 0.8510897416006948
future_var_loss: 1.0086607933044434
future_var_cosine: -0.008660821244120598
future_var_l2: 6.236160755157471
future_var_pred_norm: 4.632836818695068
future_var_target_norm: 4.088392734527588
corr_future_var_similarity_with_sample_gain: 0.019359401897217306
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 34129
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.6114827990531921, 0.144916370511055, 0.29697179794311523]
env_similarity_mean: 0.3349864184856415
env_similarity_std: 0.26539912819862366
corr_inv_env: 0.0100008649751544
corr_var_env: 0.04828451946377754
hsic_inv_env: 5.203752607485512e-06
hsic_var_env: 3.354500950081274e-05
hsic_inv_var: 7.744127287878655e-06
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.062136173248291
var_env_soft_ce: 0.8763397932052612
inv_env_accuracy_argmax: 0.43792667984962463
var_env_accuracy_argmax: 0.6202642917633057
inv_env_entropy: 1.0764374732971191
var_env_entropy: 0.8860844373703003
var_acc: 0.6202642917633057
inv_acc: 0.43792667984962463
env_acc_gap_var_minus_inv: 0.18233761191368103
h_prediction_MSE: 0.4131543040275574
h_prediction_MAE: 0.357243150472641
h_prediction_drift_from_pretrained: 0.027761736884713173
h_prediction_corr_with_pretrained: 0.984347381246521
H_norm: 0.8831045031547546
H_norm_ratio_to_pretrained: 0.9841259717941284
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 96
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
