environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: y_film_decay
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 336
film_gamma_scale: 0.1
film_beta_scale: 0.1
y_film_gamma_scale: 0.1
y_film_beta_scale: 0.1
y_film_decay_bias: -4.0
horizon_future_dim: 32
horizon_future_gamma_scale: 0.1
horizon_future_beta_scale: 0.1
future_patch_len: 16
future_patch_count: 21
future_var_anchor_count: 21
future_teacher_patches_per_batch: 2
lambda_future_h: 0.0
lambda_horizon_reliability: 0.0
horizon_reliability_temperature: 0.05
horizon_reliability_loss: nan
lambda_decay_mono: 0.0
lambda_decay_far: 0.0
horizon_decay_bins: 4
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.1
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.40374269525524364
full_MSE: 0.40374269525524364
MAE: 0.41330374487555555
inv_only_MSE: 0.40483944440617453
inv_only_MAE: 0.41415122523745473
inv_only_minus_full_MSE: 0.0010967491509308869
inv_MSE: 0.40483944440617453
inv_minus_full: 0.0010967508424073458
var_predictive_loss: 0.45360820256906687
conditional_var_MSE: 0.45360820256906687
conditional_pair_MSE: 0.4536081850528717
conditional_shuffle_MSE: 0.4749334752559662
conditional_gain_mean: 0.021325305104255676
conditional_gain_median: 0.002634391188621521
conditional_positive_ratio: 0.5864997506141663
conditional_gain_p10: -0.014853942207992077
conditional_gain_p50: 0.002634391188621521
conditional_gain_p90: 0.028079887852072716
corr_conditional_gain_main_gain: 0.13527300203538467
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 0.0010967508424073458
median_gain: 0.00207597017288208
positive_gain_ratio: 0.5795261263847351
gain_p10: -0.014853942207992077
gain_p50: 0.00207597017288208
gain_p90: 0.016205698251724243
corr_reliability_gain: -0.1568675816425687
corr_reliability_gain_type: Spearman
g_z_mean: 0.6412205065586807
mask_mean: 0.6412205065586807
mask_std: 0.24585269485154074
g_z_p10: 0.2706923484802246
g_z_p50: 0.6769664287567139
g_z_p90: 0.9959932565689087
feature_variation_to_Zinv: 0.09733126312494278
DeltaZ/Zinv: 0.09733126312494278
YDelta/Yinv: 0.09733126312494278
YDelta_to_Yinv: 0.09733126312494278
var_gain_loss: 0.008389821276068687
fusion_rms_ratio_mean: 0.22483626008033752
fusion_rms_ratio_p10: 0.1756209433078766
fusion_rms_ratio_p50: 0.22252818942070007
fusion_rms_ratio_p90: 0.2702755331993103
mapping_variation: removed
var_effect_mean: 0.059704165905714035
var_effect_far_near_ratio: 1.079599142074585
decay_mono_loss: 0.008123145438730717
decay_far_loss: 0.03035443089902401
var_effect_bin1: 0.057999033480882645
var_effect_bin2: 0.05883795768022537
var_effect_bin3: 0.059415992349386215
var_effect_bin4: 0.06256366521120071
gain_bin1: 0.0024648508988320827
gain_bin2: 0.002395279472693801
gain_bin3: -0.00014327207463793457
gain_bin4: -0.0005524152657017112
reliability_mean: 0.6412205065586807
reliability_p10: 0.2706923484802246
reliability_p50: 0.6769664287567139
reliability_p90: 0.9959932565689087
reliability_bin1: nan
future_zvar_change_from_current_bin1: nan
reliability_bin2: nan
future_zvar_change_from_current_bin2: nan
reliability_bin3: nan
future_zvar_change_from_current_bin3: nan
reliability_bin4: nan
future_zvar_change_from_current_bin4: nan
gate/mean: -0.7370590759871104
gate/std: 0.3786823709328919
gate/positive_ratio: 0.06953989784894736
gate/negative_ratio: 0.9304601021510527
gate/abs_mean: 0.7859186290839467
gate/near_zero_ratio: 0.02806273132995934
reconstruction_error: 8.918633784669757e-09
inv_energy_ratio: 0.22970221506254343
var_energy_ratio: 0.8869410321709297
gamma_mean: nan
gamma_std: nan
gamma_abs_mean: nan
beta_mean: nan
beta_std: nan
beta_abs_mean: nan
y_gamma_mean: -0.037534934748588634
y_gamma_std: 0.051896812573325804
y_gamma_abs_mean: 0.05564378300466993
y_beta_mean: 0.01176788331675369
y_beta_std: 0.07756421674908623
y_beta_abs_mean: 0.07260031859104647
decay_rho_mean: 0.1166127432307351
decay_rho_std: 0.4871575479376544
decay_rho_abs_mean: 0.1166127432307351
decay_d_near: 0.9874287843704224
decay_d_mid: 0.9550585746765137
decay_d_far: 0.9444968700408936
g_mean: 0.6412205065586807
g_p10: 0.2706923484802246
g_p50: 0.6769664287567139
g_p90: 0.9959932565689087
gate_pos: 0.06953989784894736
gate_neg: 0.9304601021510527
gate_abs: 0.7859186290839467
inv_energy: 0.22970221506254343
var_energy: 0.8869410321709297
future_var_loss: 1.0061691999435425
future_var_cosine: -0.00616916548460722
future_var_l2: 5.7961225509643555
future_var_pred_norm: 4.602372169494629
future_var_target_norm: 3.4304611682891846
corr_future_var_similarity_with_sample_gain: -0.00687144273572372
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 34129
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
horizon_future_var_loss: nan
future_zvar_cosine_mean: nan
future_zvar_cosine_near: nan
future_zvar_cosine_mid: nan
future_zvar_cosine_far: nan
per_env_MSE: [0.34229567646980286, 0.2550886273384094, 0.35517632961273193]
env_similarity_mean: 0.3495490252971649
env_similarity_std: 0.20802444219589233
corr_inv_env: 0.15833553671836853
corr_var_env: 0.16737519204616547
hsic_inv_env: 3.0676126243633917e-06
hsic_var_env: 4.840467590838671e-05
hsic_inv_var: 2.2428778265748406e-06
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0766055583953857
var_env_soft_ce: 0.8855749368667603
inv_env_accuracy_argmax: 0.4150390625
var_env_accuracy_argmax: 0.63671875
inv_env_entropy: 1.0885785818099976
var_env_entropy: 0.8763399720191956
var_acc: 0.63671875
inv_acc: 0.4150390625
env_acc_gap_var_minus_inv: 0.2216796875
h_prediction_MSE: 0.39561301469802856
h_prediction_MAE: 0.43800947070121765
h_prediction_drift_from_pretrained: 0.049180109053850174
h_prediction_corr_with_pretrained: 0.9695855998407558
H_norm: 0.8665472269058228
H_norm_ratio_to_pretrained: 0.9723328948020935
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 96
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
